text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
please i did a failed POS transaction for N twice on a  terminal since  o,0,7/27/2018 10:02,True,1.02278e+18,ifeatu,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.48609,7.48483",en,-0.5
How much intrest do i get on a savings accountbecause i have never received one since i opened my account,0,7/27/2018 9:50,False,1.02278e+18,Ore_folarin,0,False,,,"Lagos, Nigeria",en,0.2
For same banks yeswhat if he has acct in other banks,0,7/27/2018 9:34,False,1.02278e+18,maxifish,0,False,,,Lagos,en,-0.0625
Isnt that expensive Considering charges for transfers at about,0,7/27/2018 9:15,True,1.02277e+18,maxifish,0,False,,,Lagos,en,-0.5
I have made countless transfers just this week plus mobile top up but no gem points,0,7/27/2018 9:13,False,1.02277e+18,Mr_Gozie,0,False,,, Nigeria,en,0.25
LMAO Choi Naija sha,1,7/27/2018 8:16,False,1.02276e+18,officialtayor3,0,False,,,,en,0.6
how long does a transaction reversal take Losing my patience,0,7/27/2018 7:45,False,1.02275e+18,misteradeyemi,0,False,,,Nigeria,en,-0.05
i dunno why  didnt add  to the list of banks they subbed diamond bank are easily the,0,7/27/2018 6:15,True,1.02273e+18,_debobo__,0,False,,,,en,0.43333333333333335
Good morninghelp usmy wife needs employment in your bankwhere can she forward her CV plsit's important and urgent,0,7/27/2018 5:19,False,1.02271e+18,Femi6sept,0,False,,,Lagos,en,0.55
Thanks so much Diamond bank for the birthday wishesI really appreciateMay God continue to take DiamondBank higher,1,7/27/2018 4:34,False,1.0227e+18,Lordoye1,0,False,,,"Lagos, Nigeria",en,0.2125
Absolutely,0,7/27/2018 3:53,False,1.02269e+18,elizaforchrist,0,False,,,"Lagos, Nigeria",en,0.2
Like the book keeping is the source of most businessmen in nigeria,0,7/26/2018 21:41,False,1.0226e+18,ladoscopido,0,False,,,,en,0.5
Ha This is true o I didn,1,7/26/2018 21:39,True,1.0226e+18,Aworo_Abayomi,0,False,,,"Lagos, Nigeria",en,0.35
Recipient has not seen the payment my customers are crying for their orders but  that is supposed to,0,7/26/2018 20:44,True,1.02258e+18,jollofmall,0,False,,,"Lagos, Nigeria",en,-0.2
I said fine  go ahead and up till now  I haven't been debited for name change I don't know if it has been change,0,7/26/2018 20:44,True,1.02258e+18,jollofmall,0,False,,,"Lagos, Nigeria",en,0.4166666666666667
I am running out of patience with you people your incompetent staffs and below par services  In fa,0,7/26/2018 20:44,True,1.02258e+18,jollofmall,0,False,,,"Lagos, Nigeria",en,-0.35
Kindly provide the customer with an update to this case,0,7/26/2018 17:38,False,1.02254e+18,CPCNig,0,False,,,Abuja-Nigeria,en,0.6
Lmao,0,7/26/2018 16:30,False,1.02252e+18,lawbestt,0,False,,,"Calgary, Alberta",en,0.6
heard your special savings account does  monthly,0,7/26/2018 16:21,False,1.02252e+18,OnwaNnewi_,0,False,,,,en,0.35714285714285715
Even it comes to cybersecurity trust me you haven't seen anything yet sandboxjuly cybersecurity to the extreme,2,7/26/2018 16:03,True,1.02251e+18,UzoatuB,1,False,,,Africa,en,-0.125
hello I tried to deposit to my betja acct direct from my diamond mobile app I was debitted from m,0,7/26/2018 15:56,True,1.02251e+18,Lanrez_3,0,False,,,Lagos Nigeria,en,0.1
I canceled a request  for a credit card for the past two weeks yet u guys refused to release the dep,0,7/26/2018 15:48,True,1.02251e+18,sulymon210,0,False,,,Lagos,en,-0.25
Why is it that it is always easy for u guys to remove money from someone's account but u always find,0,7/26/2018 15:45,True,1.02251e+18,sulymon210,0,False,,,Lagos,en,0.43333333333333335
Diamondbank supporting SMEs for business growth,1,7/26/2018 15:29,False,1.0225e+18,david_ita2003,1,False,,,,en,0.25
So now you can follow me I warned you I would drag you But as always your ego pride u,0,7/26/2018 14:10,True,1.02248e+18,_Nwosu_,0,False,,,My happy thoughts,en,-0.1
What's actually wrong with  HOW cn some make a cash deposit into my account since Monday and uptil now I've not received it,0,7/26/2018 12:41,False,1.02246e+18,Coolguyy_J,0,False,,,"Imo, Nigeria",en,-0.5
Thank u It was enlightening,0,7/26/2018 11:59,False,1.02245e+18,NAsugha,0,False,,,,en,0.3
Am really having issues with my account,0,7/26/2018 11:50,False,1.02245e+18,Athanas52139002,0,False,,,Abuja ,en,0.2
Who else notices naira missing when they credit their betja account,0,7/26/2018 11:34,False,1.02244e+18,KingKevwe_,0,False,,,Shit Hole,en,-0.2
Dear  twasnt really cool how I got treated today Jst to reevaluate my mobile app was a big ish dat,0,7/26/2018 11:31,True,1.02244e+18,y_bash04,0,False,,,,en,0.175
Confirm how much this fellow stole at your Oduade branch for him to be treated like this on,0,7/26/2018 10:04,True,1.02242e+18,oazimo,0,False,,,Lagos,en,0.2
Running a business without proper book keeping is like driving a car with a blind fold on,5,7/26/2018 9:59,False,1.02242e+18,Yemiakomolafe,0,False,,,Nigeria,en,-0.25
I paid into this account  Amadi success and discovered is a scammers account I got i,0,7/26/2018 9:55,True,1.02242e+18,Mz_kindy,0,False,,,NIGERIA,en,0.3
Lol,0,7/26/2018 9:50,False,1.02242e+18,arencislimited,0,False,,,Soaring far above...,en,0.8
Morning Please I have a complaint about a transaction I made yesterday Thanks,0,7/26/2018 9:20,False,1.02241e+18,UsmanLade,0,False,,,  Lagos ,en,-0.04999999999999999
Terrible  Nigerian Banks But really what does it take to do your due diligence  Smh,1,7/26/2018 8:36,False,1.0224e+18,RealRalphG,0,False,,,Nigeria,en,-0.3083333333333333
What bank is this  here is a customer for you Make it a success story,0,7/26/2018 8:29,False,1.0224e+18,solarinwale,0,False,,,Nigeria,en,0.3
Sister they won't do anything about it ooo forget that lame DM us your account,0,7/26/2018 8:10,True,1.02239e+18,AzeezDreal,0,False,,,"Lagos, Nigeria",en,-0.5
good day how do i change registered mobile phone no,0,7/26/2018 8:07,False,1.02239e+18,AbaCephas,0,False,,,,en,0.7
Diamond bank why the excess charges on my account why the deductions without explanation What kind of hideous ste,0,7/26/2018 7:47,True,1.02239e+18,ambitiousjuliet,0,False,,,,en,0.6
Yes i just did that was fast Keep up the good work,0,7/26/2018 6:52,False,1.02237e+18,festusthomas32,0,False,,,"Abuja, Nigeria",en,0.45
Hello good evening   i want to transfer money from my diamond to another diamond but,0,7/25/2018 18:40,True,1.02219e+18,fulaniKid,0,False,,,Medellin,en,0.7
Hello kindly refer to my dm,0,7/25/2018 17:03,False,1.02217e+18,hovaslim,0,False,,,,en,0.6
You had better review that complaint and rectify Better still give her a call an,0,7/25/2018 16:46,True,1.02216e+18,_Nwosu_,0,False,,,My happy thoughts,en,0.2333333333333333
Unit Treasuryinternational OpsAnd ended up giving wrong information and worse totally messed,0,7/25/2018 16:45,True,1.02216e+18,_Nwosu_,0,False,,,My happy thoughts,en,-0.3
You'd sure have a far better experience with   very customercentric,1,7/25/2018 16:28,False,1.02216e+18,UgochukwuEze3,1,False,,,,en,0.325
Much was made of  announcement that Nigeria will miss it's financial inclusion targets I reached out to,8,7/25/2018 16:08,True,1.02215e+18,MEIskenderian,5,False,,,"New York, NY",en,0.1
I'm really disgusted by the utter lack of intelligence empathy and job knowhow of your staffs Y,0,7/25/2018 16:03,True,1.02215e+18,_Nwosu_,1,False,,,My happy thoughts,en,-0.5
Hello kindly check dm,0,7/25/2018 15:51,False,1.02215e+18,hovaslim,0,False,,,,en,0.6
Oh you experience it too They've moved from text messages to emails now So sad,0,7/25/2018 15:50,False,1.02215e+18,Dr_2K18,0,False,,,Close to you,en,-0.5
Just include them in your spam list They are all mad,0,7/25/2018 15:48,False,1.02215e+18,SenoritaNonye,0,False,,,"Lagos, Nigeria",en,-0.625
Hello  please what are these constant emails for Sometimes about  daily This is spamming kindly desist from it Thanks,0,7/25/2018 15:45,False,1.02215e+18,Dr_2K18,0,False,,,Close to you,en,0.2
Innovating new ways of capacity building can be daunting but  has mastered it with online video learni,2,7/25/2018 15:21,True,1.02214e+18,mydiamondtvapp,1,False,,,,en,0.13636363636363635
had a failed transaction on my account i got debited and transactions failed,0,7/25/2018 14:32,False,1.02213e+18,88_kFranklin,0,False,,,VGC,en,-0.5
And much more I believe,0,7/25/2018 14:01,False,1.02212e+18,uchennae67,0,False,,,,en,0.5
Special thanks to all our partners everyone who attended the premier and all who watched the movie,0,7/25/2018 12:58,True,1.0221e+18,FilmOneng,1,False,,,Nigeria,en,0.2785714285714286
Dear  your mobile app is still shit what us the meaning of this again Sometimes you try recharg,0,7/25/2018 11:22,True,1.02208e+18,_JacksonBassey,0,False,,,"Lagos, Nigeria",en,-0.2
My failed transaction fund has just been reversed now by   Thank u,0,7/25/2018 9:10,True,1.02205e+18,ForWealthOnly,0,False,,,Lagos,en,-0.5
I can't transfer to other banks with the Diamond Bank app,0,7/25/2018 8:29,False,1.02204e+18,ruby_eventsng,0,False,,,Lagos,en,-0.125
Good morning  Please i have misplaced my debit card for over a  months now I have requested for a,0,7/25/2018 7:51,True,1.02203e+18,Iam_johzyblade,0,False,,,Lekki Lagos,en,0.25
good morning pls still on the issue of my account update I have filled the forms and sent it but am,0,7/25/2018 7:07,True,1.02202e+18,chizul000,0,False,,,"Lagos, Nigeria",en,0.55
is definitely the best trust me,0,7/25/2018 5:33,False,1.02199e+18,EgbunineU,0,False,,,Lagos nigeria,en,0.5
Hi Raji we'd love to have you on board Please vis,24,7/24/2018 20:52,True,1.02186e+18,Sterling_Bankng,0,False,,,Lagos,en,0.5
For me have ditched my  account long time ago enjoying my ride with  looking forw,11,7/24/2018 20:47,True,1.02186e+18,iamIbracavelli,1,False,,,"Lagos,Nigeria",en,0.225
if you don't want us to use other bank's term,1,7/24/2018 18:35,True,1.02183e+18,temidayo_capo,0,False,,,"Lagos, Nigeria",en,-0.125
is making me feel like they are the least businessfriendly bank Nationwide I'm so not impressed,0,9/11/2018 22:02,True,1.03964e+18,Georgia_lorene,0,False,,,At the end of your rainbow ,en,-0.4
Okay,0,9/11/2018 20:38,False,1.03961e+18,WilsonR44663515,0,False,,,,en,0.5
good evening  I need your attention on my diamond yellow account I can't do a transfer I need to,0,9/11/2018 20:18,True,1.03961e+18,WilsonR44663515,0,False,,,,en,0.35
Hmm not sure,0,9/11/2018 19:39,False,1.0396e+18,kokothenut,0,False,,,NYC|JHB ,en,-0.25
Traffic light But unfortunately it's not respected in Nigeria,0,9/11/2018 18:27,False,1.03958e+18,uconyirioha12,0,False,,,"Lagos, Nigeria",en,0.325
am highly disappointed in you guys Check your DM,0,9/11/2018 17:48,False,1.03957e+18,Lord_Buffon1,0,False,,,"Turin, Italy ",en,-0.75
I've already died the matter thanks bro,1,9/11/2018 17:48,False,1.03957e+18,CallMeGozie,0,False,,, Mind Your Business. ,en,0.2
Order your Tomato Fresh from Farm at BBY Agro Ventures Visit our office at Tomatoe's officeMile MarketLag,0,9/11/2018 17:25,True,1.03957e+18,bbyagroventures,0,False,,,"Lagos, Nigeria",en,0.3
kindly refund my N you deducted without giving me the card I purchase I need my money back or th,0,9/11/2018 17:10,True,1.03956e+18,Kunbie2,1,False,,,,en,0.3
WTF,0,9/11/2018 17:08,False,1.03956e+18,Asapfrench,0,False,,,"Lagos, Nigeria",en,-0.5
Fresh Onions at affordable price of any quantityOrder now at BBY Agro  or whatspp,1,9/11/2018 16:47,True,1.03956e+18,bbyagroventures,0,False,,,"Lagos, Nigeria",en,0.3
and  be emailing me that I stand a chance to win Why don't you just  give me a win on,0,9/11/2018 16:03,True,1.03955e+18,Aniedi_Benard,0,False,,,Uyo,en,0.8
My resolution to be exact,0,9/11/2018 14:48,False,1.03953e+18,Dhat_Brassman,0,False,,,,en,0.25
What an amazing session to clock  episodes of TechTurks with BET winner Jumoke Dada of  on designi,2,9/11/2018 13:40,True,1.03951e+18,mydiamondtvapp,1,False,,,,en,0.6000000000000001
this is day light robbery How can you people charge me card matn fee twice in a day And also char,0,9/11/2018 11:51,True,1.03948e+18,omeni_Mike,0,False,,,Nigeria,en,0.4
You made it long,0,9/11/2018 11:42,False,1.03948e+18,CallMeGozie,0,False,,, Mind Your Business. ,en,-0.05
welcome to Nigeria mtcheeeeeew,0,9/11/2018 11:30,False,1.03948e+18,WilfredNnamani,0,False,,,,en,0.8
the way you guys are deducting my money when ever I receive alert on my account is unfair If this,0,9/11/2018 10:48,True,1.03947e+18,omeni_Mike,0,False,,,Nigeria,en,-0.5
A lot absolutely Just making my mark Bless,0,9/11/2018 10:31,False,1.03946e+18,CallMeGozie,0,False,,, Mind Your Business. ,en,0.2
I'm interested in the fact that someone needs to pay k to get the courts to do what t,0,9/11/2018 10:22,True,1.03946e+18,dewoleajao,0,False,,,Somewhere online usually,en,0.25
Please   complete the project you have already startedwe are pleading,0,9/11/2018 10:13,True,1.03946e+18,_QueenLaurel,0,False,,,"Lagos, Nigeria",en,0.1
For ridiculous charges  since I complained and also tweeted and you people feel to big to address the,0,9/11/2018 10:10,True,1.03946e+18,_QueenLaurel,0,False,,,"Lagos, Nigeria",en,-0.2111111111111111
To complete Lagosabeokuta expressway we the masses are suffering  because of the constructionif it won t be comp,0,9/11/2018 10:07,True,1.03946e+18,_QueenLaurel,0,False,,,"Lagos, Nigeria",en,0.1
I didn't get the court order because that's a lossit's not best for business I screame,0,9/11/2018 9:57,True,1.03945e+18,CallMeGozie,0,False,,, Mind Your Business. ,en,-0.5
What bank is the best to open a business account with   or  and what are the perks,0,9/11/2018 9:50,True,1.03945e+18,MystiqueSpooner,0,False,,,"US: 9.060907,7.482518",en,0.5
Im aware bruh,1,9/11/2018 9:36,False,1.03945e+18,AjayiTe45916991,0,False,,,"Abuja, Nigeria",en,0.25
Kindly run a check up on my account as i was debited for trying to make an online transaction thank,0,9/11/2018 9:18,True,1.03944e+18,Elokzy,0,False,,,"Lagos, Nigeria",en,0.6
I don't know how it's now a crime to do bank transfer with  to  I did an erroneous transfer t,2,9/11/2018 8:59,True,1.03944e+18,amenahuruemu,1,False,,,Abuja,en,-0.5
