text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Explore first account,0,7/31/2018 13:24,False,1.02428e+18,Gemstone0,0,False,,,"Akure, Nigeria",en,0.25
I cant recieve ottp code on my foreign number My soft token is not allowing me to transfer whats going on,0,7/31/2018 13:12,False,1.02428e+18,IstanbulLion,0,False,,,"GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼lbahar, Istanbul",en,-0.012499999999999995
Hello first bank I have been having issues for  weeks now without any good response I am a diaspora customer,0,7/31/2018 13:11,False,1.02428e+18,IstanbulLion,0,False,,,"GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼lbahar, Istanbul",en,0.475
Its shameful    did a fake predict and win,0,7/31/2018 13:10,False,1.02428e+18,ob1way,0,False,,,Nigeria,en,0.15000000000000002
pls check your dm for a dispense error logged thanks,0,7/31/2018 12:16,False,1.02427e+18,Gbolarhor,0,False,,,Lasgidi,en,0.2
How good is your shaku shaku game Come show your skills with Mr Real at the  CampusStorm Register h,0,7/31/2018 11:57,True,1.02426e+18,LadiSpeaks,0,False,,,"Lagos, Nigeria",en,0.16666666666666666
why is your service now so badI'm not receiving alert at the appropriate timePlease work on this,0,7/31/2018 11:32,False,1.02426e+18,ife_oged,0,False,,,Southgate,en,0.5
It is well sorry,1,7/31/2018 11:32,False,1.02426e+18,bzee01,0,False,,,kaduna/Lagos,en,-0.5
that hit me hard mehn now you just worsen my cold,0,7/31/2018 11:31,False,1.02426e+18,divar_G,0,False,,,Lagos,en,-0.4458333333333333
Ok forward your complaints to   they will gladly assist you,1,7/31/2018 11:28,False,1.02426e+18,bzee01,0,False,,,kaduna/Lagos,en,0.5
First instant account,0,7/31/2018 11:26,False,1.02425e+18,samohesky,0,False,,,,en,0.125
It been over a month now that I've been on issue of wrong transaction of   to wrong UBA account account num,0,7/31/2018 11:22,True,1.02425e+18,Maxwellbenard1,0,False,,,,en,-0.5
First bank at it again a friend of mine got a debit alert of  while inside the bus the transaction narration w,1,7/31/2018 11:19,True,1.02425e+18,iam_RashClassic,0,False,,,lagos,en,0.25
Am getting errands now you can place yours too am happy to run it for you,0,7/31/2018 11:19,True,1.02425e+18,young_Da_Great,0,False,,,"Lagos, Nigeria",en,0.8
Yeah the best prize of all Knowledge,0,7/31/2018 11:14,False,1.02425e+18,Alex_Houseof308,0,False,,,,en,1.0
Having seen any response in complain to the issue of ATM in otukpo main branch Benue St,0,7/31/2018 10:52,True,1.02425e+18,JoshunogwuJosh,0,False,,,"Benue state, Nigeria",en,0.16666666666666666
Why is this bank becoming NEFARIOUS for God's sake  You deducted money from my account without my co,1,7/31/2018 10:38,True,1.02424e+18,Ayode_ogunleye,0,False,,,Lagos,en,0.45
I got the happy birthday message you sent me earlier this morning I hope I won't see a debit sms alert this evening,0,7/31/2018 10:31,False,1.02424e+18,tiemedoks,0,False,,,Delivery room ,en,0.4
September th  was a great day for  This was because itWhile you vote remember that,8,7/31/2018 10:16,True,1.02424e+18,Alex_Houseof308,4,False,,,,en,0.8
I don't know if you guys don't notice when you have a network problem Accessing my first m,0,7/31/2018 10:02,True,1.02423e+18,bossuche1,0,False,,,planet pluto,en,0.25
Sterling Bank stirs another social media war,3,7/31/2018 9:59,True,1.02423e+18,ITEdgeNewsNG,1,False,,,"Oregun, Ikeja, Lagos.",en,0.03333333333333333
I have reached out to more than  channels to ensure i register for thi,2,7/31/2018 9:57,True,1.02423e+18,akuma_williams,1,False,,,,en,0.5
please since I can't get alert any longer on my cell phone I think you should make yourself available whenever I need  check,0,7/31/2018 9:55,False,1.02423e+18,_Dara23,0,False,,,Nigeria,en,0.4
The beneficiary just confirmed payment,0,7/31/2018 9:48,False,1.02423e+18,visitxdream,0,False,,,"Lagos, Nigeria",en,0.4
Its countdown to the biggest SME event ever by yours truly  Start wearing your shoes and get ready,1,7/31/2018 9:47,True,1.02423e+18,Msmenalicious,2,False,,,Lagos,en,0.2
How many times does Deduction been made from an account in a month Someone transfered two thousand naira into my a,0,7/31/2018 9:44,True,1.02423e+18,iam_Okusodili,0,False,,,"Port Harcourt, Nigeria",en,0.5
I have read the act of making great puff puff by Hair Plug Princess Mena,0,7/31/2018 9:30,False,1.02423e+18,pipeofor,0,False,,,In between here & there,en,0.8
I've asked this many times how do I register,1,7/31/2018 9:30,False,1.02423e+18,OluSeyiOjeleye,0,False,,,lagos,en,0.5
is Nigeria's largest bank by customers It's total active customer accounts is just m including,0,7/31/2018 9:28,True,1.02423e+18,Abubakar__Idris,0,False,,,"Lagos, Nigeria",en,-0.06666666666666668
Please i sent a dm since yesterday but no response Please kindly look into my issue,0,7/31/2018 9:20,False,1.02422e+18,george_obi,0,False,,,"Port Harcourt, Nigeria",en,0.6
First instant account,0,7/31/2018 9:13,False,1.02422e+18,Ahanna66253582,0,False,,,,en,0.125
Oya fun won legbegbeOya fun won legbegbeUnilag legbegbe legbegbeAndroid watches legbegbe,4,7/31/2018 9:07,True,1.02422e+18,Msmenalicious,3,False,,,Lagos,en,0.3
After  will be bragging best bank  mumubank,0,7/31/2018 8:57,False,1.02422e+18,jozy04,0,False,,,akwa ibom,en,1.0
Have you liked and hate something at same time Me firstbank,1,7/31/2018 8:45,False,1.02421e+18,lovely_amk,0,False,,,guess?,en,-0.0666666666666667
First instant account,0,7/31/2018 8:41,False,1.02421e+18,juniorbuba4real,0,False,,,"lagos,nigeria.",en,0.125
please FBN kindly revert my  I made the transaction  yesterday It wasn't  successful,0,7/31/2018 7:59,False,1.0242e+18,CatherineUbah,0,False,,,,en,0.675
Pls a transaction was made to my account yesterday but still have not received the alert Pls rectify asap Thanks,0,7/31/2018 7:39,False,1.0242e+18,AlexKrojo,0,False,,,Warri - Nigeria,en,0.2
True,0,7/31/2018 7:18,False,1.02419e+18,JessicaAlleh,0,False,,,,en,0.35
You go see Mr Real Ibukun Awosika and Senator for th,1,7/31/2018 7:17,True,1.02419e+18,Alex_Houseof308,0,False,,,,en,0.2
Lmao register for TEMinUnilag and you'll find out,0,7/31/2018 7:16,False,1.02419e+18,Alex_Houseof308,0,False,,,,en,0.6
you guys cant even reply your customer because we aren't talking looted millions right Thanks,0,7/31/2018 7:12,False,1.02419e+18,Bsexy4all,0,False,,,,en,0.24285714285714285
True,0,7/31/2018 6:52,False,1.02419e+18,TolaOlaniran,0,False,,,Lagos,en,0.35
True,0,7/31/2018 6:40,False,1.02418e+18,BRANDENDORSERng,0,False,,,"Lagos, Nigeria",en,0.35
True,0,7/31/2018 6:39,False,1.02418e+18,kennyskeelzz,0,False,,,lagos.NIGERIA,en,0.35
True,0,7/31/2018 6:37,False,1.02418e+18,saliskhan24,0,False,,,"Kano, Nigeria",en,0.35
True,0,7/31/2018 6:37,False,1.02418e+18,favour47436519,0,False,,,"Lagos, Nigeria",en,0.35
FirstInstant account and the Xplore First,0,7/31/2018 6:36,False,1.02418e+18,theowlcampus,0,False,,,Nigeria,en,0.25
True bcoz I did my years ago,0,7/31/2018 6:36,False,1.02418e+18,kingsonkay,0,False,,,Lagos,en,0.35
True,0,7/31/2018 6:31,False,1.02418e+18,ohwos_harrison,0,False,,,Nigeria,en,0.35
True,0,7/31/2018 6:31,False,1.02418e+18,flecther17,0,False,,,nigeria,en,0.35
Xplore first,1,7/31/2018 6:29,False,1.02418e+18,jaymata25,0,False,,,Uyo,en,0.25
Xplorer first,1,7/31/2018 6:27,False,1.02418e+18,ohwos_harrison,0,False,,,Nigeria,en,0.25
Xplore first,0,7/31/2018 6:27,False,1.02418e+18,Comradeawoko,0,False,,,"Osun, Nigeria",en,0.25
Xplore First,0,7/31/2018 6:22,False,1.02418e+18,BRANDENDORSERng,0,False,,,"Lagos, Nigeria",en,0.25
Love empowering initiative,0,7/31/2018 3:14,False,1.02413e+18,idrisimrn,0,False,,,Lagos,en,0.5
Please help Nigerians from this people this account details has been used to defraud people on social media's,0,7/31/2018 2:35,True,1.02412e+18,walex_wayfinder,0,False,,,,en,0.03333333333333333
Pls first bank Nigerians from this fraudster they have been exploiting Nigerians on social medias fo,0,7/31/2018 2:30,True,1.02412e+18,walex_wayfinder,0,False,,,,en,0.14166666666666666
Because some of us are in Benin City though we'll love to attend,0,7/30/2018 23:15,False,1.02407e+18,OkpechukwyC,0,False,,,"Benin-City, Nigeria",en,0.5
make sure you register oh,1,7/30/2018 23:03,False,1.02407e+18,Alex_Houseof308,0,False,,,,en,0.5
Who else notice that the colored neck ties represent the other Banks,0,7/30/2018 21:49,True,1.02405e+18,ajomo2nde,1,False,,,Where God wants me to be!!!!,en,-0.125
hello Gents I need your advise on trying to make payment using my Verve card but it was decline due t,0,7/30/2018 21:40,True,1.02405e+18,osasgeorge,0,False,,, Nigeria,en,-0.125
I love first bank so much My number one bank,1,7/30/2018 21:33,False,1.02405e+18,Ezeka18,0,False,,,Lagos ,en,0.31666666666666665
FREE,1,7/30/2018 21:30,False,1.02404e+18,badt_BOI_,0,False,,,"Lagos, Nigeria",en,0.4
Is entrance free,1,7/30/2018 21:30,False,1.02404e+18,69_Azure,0,False,,,Yonder ,en,0.4
Days to goUnilag are you ready for  Campus Stormrd of August Don't be told,7,7/30/2018 21:26,True,1.02404e+18,badt_BOI_,5,False,,,"Lagos, Nigeria",en,0.2
what is the meaning of this You charge me how much for good  months at once imagine the embarrass,0,7/30/2018 20:58,True,1.02404e+18,Bsexy4all,0,False,,,,en,0.45
Boda Tayo so I heard there will be PS game stand AirPods and Android watches to be won at the  unil,4,7/30/2018 20:12,True,1.02402e+18,Msmenalicious,2,False,,,Lagos,en,-0.4
I was debited for a failed airtime recharge on my firstmobile app dis evening Acct  to  Amount is,0,7/30/2018 20:10,False,1.02402e+18,tmoni,0,False,,,Lagos,en,-0.5
Hello dearpls I need more info about this event,0,7/30/2018 20:01,False,1.02402e+18,DON_gzy,0,False,,,"Lagos, Nigeria",en,0.5
First bank with fraustration   kindly do something on this your app and online banking,0,7/30/2018 19:12,False,1.02401e+18,babson04,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4626597,3.382643",en,0.425
u just kept quite despite all my effort to get my money back This is so bad of you sinc,0,7/30/2018 18:59,True,1.02401e+18,jiggsmallz,0,False,,,#cloud9,en,-0.3499999999999999
Anyone having trouble withdrawing with their  ATM cards today It's giving me INVALID CARD response,0,7/30/2018 18:49,True,1.024e+18,Umunnanile,0,False,,,Earth,en,-0.2
When will you credit recipients I initiated transfers from my account late yesterday and today recipients weren't credited,0,7/30/2018 18:39,False,1.024e+18,DaBullIt,0,False,,,"Ibadan, Nigeria",en,-0.3
i have a complaint,0,7/30/2018 18:04,False,1.02399e+18,AguataBlood,0,False,,,,en,-0.3
helo pls i did a transfer of k to zenith account number  tru first mobile appmy money wa,0,7/30/2018 17:30,True,1.02398e+18,ajoseaustin,0,False,,,Lagos,en,0.25
please why is my online banking not workingi fucking need explanation,0,7/30/2018 16:18,False,1.02397e+18,hotbills1,0,False,,,Lagos Nigeria ,en,-0.6
Good evening Please i have been trying to access my account via my mobile app its hasn't been worki,0,7/30/2018 15:49,True,1.02396e+18,iam_ofure,0,False,,,IG:iam_ofure,en,0.7
FirstBank is rewarding customers using FirstBank MasterCard this summer,0,7/30/2018 15:38,True,1.02396e+18,ITEdgeNewsNG,0,False,,,"Oregun, Ikeja, Lagos.",en,0.5
Your network is down Please fix up,0,7/30/2018 15:20,False,1.02395e+18,Anike_SA,0,False,,,Sky,en,-0.1555555555555556
whereas the money has been deducted from my account please refund my money or credit my cousin  Thanks,0,7/30/2018 15:14,False,1.02395e+18,Tayjoe09,0,False,,,Nigeria,en,0.2
I'm tired of your service  last I recharge my wife's phone through my firstbank Mobile App  the mon,0,7/30/2018 15:13,True,1.02395e+18,Tayjoe09,0,False,,,Nigeria,en,-0.2
We love you toooo   WhatAreFriendsFor,0,7/30/2018 15:09,False,1.02395e+18,Sterling_Bankng,0,False,,,Lagos,en,0.5
My dear   I just love you guys we are all friends right,0,7/30/2018 14:40,True,1.02394e+18,faulkedodo,0,False,,,Lagos,en,0.3928571428571429
hello guys what's wrong with your network Some money were transferred to my account yesterday and t,0,7/30/2018 14:27,True,1.02394e+18,phelixjohn,0,False,,,Lagos Nigeria,en,-0.5
there's incoherent and unexplained deduction on my accountIt's getting annoying,0,7/30/2018 13:30,False,1.02392e+18,LeonTwelf,0,False,,,,en,-0.35000000000000003
I need to hotlist my debit card Kindly provide a self service guide to do this,0,7/30/2018 13:19,False,1.02392e+18,MsOlayeni,0,False,,,,en,0.6
good morning I try to recharge my phone using the amount on friday i was debited twice and the,0,7/30/2018 13:08,True,1.02392e+18,okoyecboy,0,False,,, Audu Utai Road Kano,en,0.7
So what is first bank seeing while working Is it really y all ATM aren't working at Otukpo area,0,7/30/2018 12:29,False,1.02391e+18,JoshunogwuJosh,0,False,,,"Benue state, Nigeria",en,0.225
wow  it was very nice experience n fast operation I could sit in my office n create my internet banking Sweet,0,7/30/2018 12:28,False,1.02391e+18,Vajime,0,False,,," Abuja, Nigeria ",en,0.35750000000000004
Rich men treat ladies the way ladies treat broke men who else agree  Join  on the rd of August at,3,7/30/2018 12:06,True,1.0239e+18,Unilagdope,1,False,,,Nigeria,en,0.375
Begin the week with momentum and youll look back with great satisfaction on all you achieved Join  of,2,7/30/2018 11:57,True,1.0239e+18,Unilagdope,0,False,,,Nigeria,en,0.4
Lecturers will give you an easy example but youll need to derive an equation to solve their assignment Join,2,7/30/2018 11:55,True,1.0239e+18,Unilagdope,0,False,,,Nigeria,en,0.43333333333333335
Whats wrong with your mobile app,0,7/30/2018 11:51,False,1.0239e+18,ifymartinez,0,False,,,Here & There,en,-0.5
I'd like to block my card and apply for a new one,0,7/30/2018 11:48,False,1.0239e+18,d_laru,0,False,,,Las Gidi; Naija,en,0.13636363636363635
don't know what the fuck is over two days trying to get my balance and unable to receive alerts,0,7/30/2018 11:30,False,1.02389e+18,Masterplanner14,0,False,,,,en,-0.45
An Igbo man that doesnt fake stuff is that an original igbo man Join   of  at the,8,7/30/2018 11:16,True,1.02389e+18,Unilagdope,2,False,,,Nigeria,en,-0.0625
Yorubas are known for eating too much pepper Hausas are knowing for calling wrong number what are igbos known for,3,7/30/2018 11:15,True,1.02389e+18,Unilagdope,0,False,,,Nigeria,en,-0.15
Aside Firstbank Reekadobanks  Azealia Banks which other bank do you know Join   at the   FirstB,3,7/30/2018 11:13,True,1.02389e+18,Unilagdope,1,False,,,Nigeria,en,-0.125
Don't even  try  I closed  of my accounts with them within a week Have to seen,0,7/30/2018 11:11,True,1.02389e+18,atayibabs,0,False,,,Africa,en,-0.1
