text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Hi Ibrahim we sincerely regret the inconvenience Please be informed that the funds ha,1,9/10/2018 13:39,True,1.03915e+18,accessbank_help,0,False,,,Nigeria,en,0.5
please respond to my DM  its urgent This not the first time you guys are getting,0,9/10/2018 12:33,True,1.03913e+18,majidadilast,0,False,,,Nigeria,en,0.25
pls  was debited from my account on Saturday I've been calling customer care and I even filled,2,9/10/2018 11:46,True,1.03912e+18,Ellaelect,2,False,,,"Makurdi, Nigeria",en,0.4
Hello  I'm yet to see reverse of the failed transaction I reported last week You told me it would,0,9/10/2018 11:35,True,1.03912e+18,endiecee,0,False,,,"Lagos, Nigeria",en,-0.25
customer service is slow just to collect my atm card seized by the atm i have spent more than hr mins,0,9/10/2018 11:02,False,1.03911e+18,Kdfemi,1,False,,,"Lagos, Nigeria",en,0.033333333333333326
I tried to buy data via the usual short code   and got a debit alert with  no data  please refund my money,0,9/10/2018 10:19,False,1.0391e+18,robinsonakpu,0,False,,,All around the world. ,en,-0.125
I'm really disappointed it is taking you all this long to respond to me Has the e,0,9/10/2018 10:13,True,1.03909e+18,donnayna,0,False,,,"Federal Capital Territory, Nig",en,-0.4
Thanks Will do,0,9/10/2018 9:27,False,1.03908e+18,Ashandysuzzy69,0,False,,,Nigeria,en,0.2
Good morning to  and all of us banking with access The rest pls get your greeting from your bank,1,9/10/2018 8:55,False,1.03907e+18,smilingjude06,1,False,,,Earth,en,0.7
Serena being right or wrong is not even the question The problem with her actions is that she took t,1,9/10/2018 6:53,True,1.03904e+18,Kechii__,0,False,,,Worldwide ,en,-0.10714285714285716
Happy birthday foskolo  Wish u all d best,0,9/10/2018 6:42,False,1.03904e+18,YirabariI,0,False,,,"Port Harcourt, Nigeria",en,0.9
Lol,0,9/10/2018 6:12,False,1.03903e+18,Olumark1,0,False,,,"Ado Ekiti, Nigeria",en,0.8
Hello good morning,0,9/10/2018 5:34,False,1.03902e+18,adekunle_gafari,0,False,,,,en,0.7
i had issues with my account i sent you Messages DM yet till now you people have been u able to resolve it please act,0,9/10/2018 5:02,False,1.03902e+18,akpomedaye,0,False,,,"Washington, DC",en,0.5
how can I take a loan to start up a small business What are the necessary steps,0,9/9/2018 22:46,False,1.03892e+18,AnyanwuStella10,0,False,,,Nigeria,en,-0.125
I'm seriously waiting fo,0,9/9/2018 21:50,True,1.03891e+18,walexzy7,0,False,,,Nigeria,en,-0.3333333333333333
Are you aware that one of you ATM unit here in workshop Dangote cement PLC Ibese Ogun state yewa north local government,0,9/9/2018 21:20,False,1.0389e+18,OromiDhayo,0,False,,,Paradise,en,0.125
it's just annoying,1,9/9/2018 21:19,False,1.0389e+18,Femi_Ola_Jr,0,False,,,,en,-0.8
That you did not conduct any transaction does not mean they,1,9/9/2018 21:12,True,1.0389e+18,aikmamah,0,False,,,Lagos/Nigeria,en,0.15625
Are you serious,0,9/9/2018 19:43,False,1.03888e+18,DanielIyanda,0,False,,,Nigeria,en,-0.3333333333333333
Thanks for taking out time to reach us  We'd love to assist you if you can follow,0,9/9/2018 19:00,True,1.03886e+18,accessbank_help,0,False,,,Nigeria,en,0.35
Thanks   we sincerely appreciate the feedback and this will be looked intoThanks,0,9/9/2018 18:58,True,1.03886e+18,accessbank_help,0,False,,,Nigeria,en,0.35
Hello How do I stop getting SMS alerts I'm fine with just email alerts Please advise Thanks,0,9/9/2018 16:18,False,1.03882e+18,the_davidatta,0,False,,,Abuja/Lagos,en,0.3083333333333333
Kpele but funny Happy birthday,0,9/9/2018 15:19,False,1.03881e+18,Kaykaychima,0,False,,,Nigeria,en,0.525
What does that information has to do with the fact that your bank charge is too high,2,9/9/2018 14:57,False,1.0388e+18,Romeofinez,0,False,,,<ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC> ,en,0.16
We think you people should stop defrauding us with your unnecessary ATM card maintenance fees at tim,2,9/9/2018 14:46,True,1.0388e+18,femtoba,0,False,,,jos plateau ,en,-0.4
are you guys for real So it will take  working days for common  naira to be reversed back t,0,9/9/2018 13:29,True,1.03878e+18,Lord_Buffon1,0,False,,,"Turin, Italy ",en,-0.033333333333333326
I'm tired of these banks,0,9/9/2018 12:47,False,1.03877e+18,MajeekDaniel,0,False,,,Port Harcourt x Lagos,en,-0.4
Bruh at random times yeah Sometimes I get charged like   times a month,0,9/9/2018 12:44,False,1.03877e+18,Anny_Inferno,0,False,,,Valhalla ,en,-0.5
Hi  we spoke please be assured that your failed transaction is still being,0,9/9/2018 12:25,True,1.03877e+18,accessbank_help,0,False,,,Nigeria,en,-0.5
Is it possible to add Description for Airtime VTU purchased from the App Thanks so for your quick response,0,9/9/2018 12:02,False,1.03876e+18,Iam__Izzy,0,False,,,,en,0.17777777777777778
Are Nigerians following this  Ill be paying a visit to you on Monday to understand some charges made,0,9/9/2018 11:25,True,1.03875e+18,JephyRoberts,0,False,,,Worldwide,en,-0.25
That is serious ooo,0,9/9/2018 9:55,False,1.03873e+18,starmanog,0,False,,,"Lagos ,Nigeria. ",en,-0.3333333333333333
its being long na,0,9/9/2018 8:48,False,1.03871e+18,j_omoh,0,False,,,Nigeria,en,-0.05
But why so many account,0,9/9/2018 8:32,False,1.03871e+18,djlesh_official,0,False,,,Everywhere,en,0.5
Lol   you're on this tableYou people are just silly,0,9/9/2018 8:31,False,1.03871e+18,andrew_hxl,0,False,,,,en,0.15000000000000002
I can bet with any body  access bank is the most fraudulent  bank in the world,0,9/9/2018 8:29,False,1.03871e+18,Leksworld,0,False,,,,en,0.5
what games are you guys playing with my account I worked hard Monday to Saturday to get my money I,2,9/9/2018 8:13,True,1.0387e+18,KrossDpoet,4,False,,,Secret Place of the most high ,en,-0.2916666666666667
Lol,0,9/9/2018 8:05,False,1.0387e+18,goldenprinceef,0,False,,,,en,0.8
please why am I unable to use your short banking code    on my number to,0,9/9/2018 7:46,True,1.0387e+18,nboris85,0,False,,,"Enugu-NG, Buea-CM.",en,-0.25
Kindly tweet at  or,0,9/9/2018 7:13,False,1.03869e+18,AccessBankGhana,0,False,,,"Accra, Ghana",en,0.6
Happy Birthday Distinguished  More Blessings More Life,0,9/9/2018 7:08,False,1.03869e+18,snazzywizzy,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 4.8446792,7.0393304",en,0.6
Happy birthday to you big bros may all your dreams come through,0,9/9/2018 6:51,False,1.03868e+18,ifeanyi_nwadike,0,False,,,Portharcourt,en,0.4
Ghen ghen   HBD Ufuoma enjoy ur day,1,9/9/2018 6:48,False,1.03868e+18,kayodeakinyemy,0,False,,,"Lagos, Nigeria",en,0.4
LolHappy birthday bros  hardly send birthday message,1,9/9/2018 6:46,False,1.03868e+18,ese_umolo,0,False,,,"Port Harcourt, Nigeria",en,-0.2916666666666667
My sincere apologies  please confirm the transaction amount Thanks OS,0,9/9/2018 6:13,False,1.03867e+18,accessbank_help,0,False,,,Nigeria,en,0.35
As in de kuku exist ooo But their late response na die,0,9/9/2018 4:16,False,1.03864e+18,starmanog,0,False,,,"Lagos ,Nigeria. ",en,-0.3
Payoneer Zenith Bank USD remain our best bank for withdrawing your Payoneer funds Ch,0,9/8/2018 23:29,True,1.03857e+18,kulhead,0,False,,,Nigeria,en,1.0
Hi  welcome on board  Please visit the link  for more infor,0,9/8/2018 23:22,True,1.03857e+18,accessbank_help,0,False,,,Nigeria,en,0.65
good morning I just opened an account via you WhatsApp number what next Is there limit to the amou,0,9/8/2018 23:13,True,1.03857e+18,ojialo1,0,False,,,"Anambra, Nigeria",en,0.35
Calm down You gonna be refunded,1,9/8/2018 21:16,False,1.03854e+18,iamurbanaira,1,False,,,Nigeria,en,0.07222222222222223
What is wrong with   online banking I bought airtime but the money was deducted without sending the,0,9/8/2018 20:53,True,1.03853e+18,BinarDesigns,1,False,,,Nigeria,en,-0.5
Hi  please check again and revet as we are unable to retrieve your account number,0,9/8/2018 20:23,True,1.03852e+18,accessbank_help,0,False,,,Nigeria,en,-0.5
Your late response is something to talk about    day and hours still counting I won't talk muc,1,9/8/2018 20:11,True,1.03852e+18,starmanog,0,False,,,"Lagos ,Nigeria. ",en,-0.3
Good innovationi liked it,0,9/8/2018 19:41,False,1.03851e+18,odijo_omohz,0,False,,,"Ogun, Nigeria",en,0.6499999999999999
Hello  thanks for taking out time to reach us Kindly note that you can generate,0,9/8/2018 19:13,True,1.03851e+18,accessbank_help,0,False,,,Nigeria,en,0.4
there is a growing marketing scheme using your good will to attract Nigerians It's cal,0,9/8/2018 18:55,True,1.0385e+18,GEJ_tweets,0,False,,,FCT ABuja,en,0.7
there is a growing marketing scheme using your good will to attract Nigerians It's cal,0,9/8/2018 18:55,True,1.0385e+18,GEJ_tweets,0,False,,,FCT ABuja,en,0.7
there is a growing marketing scheme using your good will to attract Nigerians It's called Food for a,0,9/8/2018 18:55,True,1.0385e+18,GEJ_tweets,0,False,,,FCT ABuja,en,0.7
Thanks Will do that,1,9/8/2018 17:54,False,1.03849e+18,Ashandysuzzy69,0,False,,,Nigeria,en,0.2
Please I need my statement of account for August  Thanks,0,9/8/2018 17:34,False,1.03848e+18,Leygroup,0,False,,,Ibadan/Ile-Ife,en,0.2
Is their no institutions that customers can petition In case they are not up on their game,0,9/8/2018 17:17,False,1.03848e+18,danieladah1,1,False,,,,en,-0.4
Hi  you should be able to download the application via google play store Please,0,9/8/2018 17:16,True,1.03848e+18,accessbank_help,0,False,,,Nigeria,en,0.5
We are so sorry about this as it could have happened as a result of network issues We',0,9/8/2018 17:01,True,1.03847e+18,accessbank_help,0,False,,,Nigeria,en,-0.5
Hello  we are so sorry for this experience kindly foll,1,9/8/2018 16:59,True,1.03847e+18,accessbank_help,1,False,,,Nigeria,en,0.04999999999999999
Who is to confirm if not youfrom your Data base I rest my case Thank you,0,9/8/2018 16:35,False,1.03847e+18,alese445,0,False,,,"Lagos, Nigeria",en,-0.8
Thanks for the feedback please bear with us as we check the system IU,0,9/8/2018 15:37,False,1.03845e+18,MTN180,0,False,,,Nigeria,en,0.2
Best bank ever,0,9/8/2018 15:20,False,1.03845e+18,kennyJeff10,0,False,,,"Enugu, Nigeria",en,1.0
Really  Even without ATM,1,9/8/2018 14:57,False,1.03844e+18,Nwagboprince1,0,False,,,"Abia, Nigeria",en,0.2
I dont understand how many accounts did you guys assign to me,0,9/8/2018 14:43,False,1.03844e+18,ceo2091,0,False,,,"Asaba, Nigeria",en,0.5
Hi  i am so sorry about that Please confirm the type of phone newly got NI,0,9/8/2018 14:40,False,1.03844e+18,accessbank_help,0,False,,,Nigeria,en,-0.18181818181818185
it more than  days no responds no refund  follow your word,1,9/8/2018 13:54,False,1.03843e+18,FaroukSalisu,0,False,,,Nigeria,en,0.5
You have not seen the worst Go to  you will understand poor customer se,1,9/8/2018 13:37,True,1.03842e+18,oyesam101,0,False,,,"lagos,nigeria",en,-0.7
Y'ello we sincerely apologize for any inconvenience this must have caused please s,0,9/8/2018 13:24,True,1.03842e+18,MTN180,0,False,,,Nigeria,en,0.5
I don't know if it's by force they wish someone happy birthda,3,9/8/2018 12:33,True,1.03841e+18,NelliKombs,1,False,,,,en,0.8
Prompt customer relationsStop all charges Eg card maintenance fee SMS charge and other indiscri,0,9/8/2018 12:20,True,1.0384e+18,Matooosa,0,False,,,"Lagos,Nigeria",en,-0.125
Am so proud of Nice work guys keep it up,3,9/8/2018 11:21,False,1.03839e+18,ichiboyofficial,1,False,,,"Lagos, Nigeria",en,0.7
and  are good in illegal deuctions of  naira at just one withdrawal Absolute fra,0,9/8/2018 11:11,True,1.03838e+18,otunbalanre,0,False,,,Nigeria,en,0.13333333333333333
send a direct message to themi think it is faster that way,0,9/8/2018 10:47,False,1.03838e+18,ebehiadeh,0,False,,,Abuja,en,0.1
pls I want you guys to stop sending me sms notifications Thanks,4,9/8/2018 10:32,False,1.03837e+18,ojayville,5,False,,,Somewhere Around ,en,0.2
pls check your dm and respond accordingly Thanks,0,9/8/2018 10:08,False,1.03837e+18,salamwaley,0,False,,,"Lagos, Nigeria",en,0.2
pls help I tried to top up my line from my account yesterday I was  debited but it didn't reflect o,0,9/8/2018 10:03,True,1.03837e+18,theDoyinsola,0,False,,,"Akure, Nigeria",en,0.5
opting out of alert sms whats the procedure Too much,2,9/8/2018 10:03,True,1.03837e+18,Ashandysuzzy69,4,False,,,Nigeria,en,0.2
That's the st thing I do on creating a new account with the exception of  and  that doesn't,1,9/8/2018 9:15,True,1.03836e+18,ace109_,2,False,,,"Abuja, Nigeria",en,0.13636363636363635
is the only sensible bank in this country No insignificant deduction infact them dey add better,0,9/8/2018 8:34,True,1.03834e+18,Krazyjockey,0,False,,,"Lagos,",en,0.25
charges me so much for text messages how can i opt out of it since I already have the app ReformjaBanks,0,9/8/2018 8:26,False,1.03834e+18,Joan_Ukeri,0,False,,,"Lagos, Nigeria",en,0.2
Please check  my account  cos still can't  access payday loan  is there any outstanding,0,9/8/2018 7:12,False,1.03832e+18,UkaegbuGeorge2,0,False,,,"Abia, Nigeria",en,0.5
Please help to facilitate my online light purchase through my access app It used to be immediate bu,0,9/8/2018 6:56,True,1.03832e+18,ea08ac8735d5481,0,False,,,"Ogbomosho, Nigeria",en,0.4
