text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
kindly check your DM for an urgent complaint,0,9/6/2018 7:43,False,1.03761e+18,biodeli,0,False,,,"Lagos, Nigeria",en,0.15
You keep giving a time frame that doesnt exitjust a mess,0,9/6/2018 7:39,False,1.03761e+18,Tobito2007,0,False,,,"Lagos,Nigeria",en,-0.175
there was no response to my complaint of monies habitually deducted from my acct,0,9/6/2018 7:24,True,1.0376e+18,Duchess2beebee,0,False,,,Lagos  nigeria,en,-0.3
Hello Thank you for talking to us We noticed yourmessage on our main handle and we are concerned,0,9/6/2018 7:21,True,1.0376e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/6/2018 5:42,True,1.03758e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Your service is analog  so frustrating,0,9/6/2018 0:17,False,1.03749e+18,nctmhsuk1,0,False,,,"Houston, TX",en,-0.4
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,3,9/5/2018 23:32,True,1.03748e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Its an Analog banking service     service is the worse  God bless other ban,0,9/5/2018 23:06,True,1.03748e+18,nctmhsuk1,0,False,,,"Houston, TX",en,-0.2625
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,2,9/5/2018 22:38,True,1.03747e+18,gtbank_help,0,False,,,,en,0.16666666666666666
fakecurrency Investigate Egbeda ebranch Note is shoddily cut and the serial numbers obviously handwritten,0,9/5/2018 21:03,False,1.03745e+18,walekoenig,0,False,,,,en,-0.15
fakecurrency Investigate who stuffed the outside righthand side ATM    am Branch Mgr turns a blind eye,0,9/5/2018 20:26,False,1.03744e+18,walekoenig,1,False,,,,en,-0.25
The ATM card I was to come for have been retrieved will I pay for other processing fee,0,9/5/2018 20:22,False,1.03744e+18,sologunaye,0,False,,,,en,-0.125
Fake currencies dispensed at Egbeda eBranch Lagos am Bank manager openly embarrassed me when I reported the case,1,9/5/2018 20:11,False,1.03743e+18,walekoenig,3,False,,,,en,-0.25
My case still pending i hate your bank,0,9/5/2018 18:59,False,1.03741e+18,ghajijumai,0,False,,,"Houston, TX",en,-0.8
Please  what's that the latest You asked for hrs and nothing is yet to be done Please  I am still waiting,0,9/5/2018 18:36,False,1.03741e+18,Jodabouy,0,False,,,Ibadan,en,0.5
I make a transaction  yesterday evening from my GT acount no  to first bank,0,9/5/2018 17:41,True,1.0374e+18,mwseal01,0,False,,,,en,0.25
They really could do better with customer service man,0,9/5/2018 17:40,False,1.03739e+18,OlareeBee,0,False,,,FL410,en,0.35
How long would it take to block my atm card,0,9/5/2018 17:36,False,1.03739e+18,olajumoke_oo,0,False,,,"Lagos, Nigeria.",en,-0.05
I want to bring to your notice that my last with drawer with a zenith bank ATM was not successful I w,0,9/5/2018 17:18,True,1.03739e+18,RichieRose02,0,False,,,,en,-0.1875
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,4,9/5/2018 17:06,True,1.03739e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Private message no go pass the one wey I dey go una bank wey get only one branch like say na toilet,0,9/5/2018 17:01,True,1.03739e+18,AkEventus,0,False,,,"Uyo, Nigeria",en,-0.011111111111111113
I've been busy latelyMy account name IBRAHIM USMAN OLASUNKANMIAccount number I opene,0,9/5/2018 16:21,True,1.03738e+18,Almujahidy,0,False,,,Lagos,en,0.1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 16:17,True,1.03737e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 16:08,True,1.03737e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned K,0,9/5/2018 16:04,True,1.03737e+18,gtbank_help,0,False,,,,en,0.16666666666666666
kindly see reply in DM,0,9/5/2018 16:03,False,1.03737e+18,darealgem,0,False,,,Lagos | Nigeria,en,0.6
Worst is they  will still be unable to answer simple wh,0,9/5/2018 15:11,True,1.03736e+18,Buggari,1,False,,,Planet of d APES,en,-0.5
Next is to the USSD thing it's so annoying because one can exhaust  airtime just for a transaction they blame,0,9/5/2018 15:05,True,1.03736e+18,theidealnurse__,2,False,,,"LUTH, Lagos, Nigeria",en,-0.4
What is that naira u deducted meant for This is Practically not fair How do you ju,4,9/5/2018 14:59,True,1.03735e+18,Archimedes2014,6,False,,,Nigeria,en,-0.35
I have stop topping my line because of similar experience I have top,0,9/5/2018 14:57,True,1.03735e+18,edehozo,1,False,,,"Lagos,Nigeria",en,0.25
I just love this bank Keep up the good work guys,0,9/5/2018 14:48,False,1.03735e+18,Amajay6,0,False,,,,en,0.6
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 14:41,True,1.03735e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/5/2018 14:40,True,1.03735e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 14:37,True,1.03735e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Please my  short code is prompting account blocked contact customer care Can someone come to my resque Thanks,0,9/5/2018 14:36,False,1.03735e+18,Lastborn4mom,0,False,,,LagosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,en,0.1
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned,0,9/5/2018 14:34,True,1.03735e+18,gtbank_help,0,False,,,,en,0.16666666666666666
good day sirmacan money b transfered and withdraw to an account thats not been active for over  months,0,9/5/2018 14:33,False,1.03735e+18,ogayemi23,0,False,,,Nigeria,en,0.2833333333333333
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned Ki,0,9/5/2018 14:28,True,1.03735e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 14:26,True,1.03735e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 14:24,True,1.03735e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,1,9/5/2018 14:16,True,1.03734e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 14:09,True,1.03734e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Someone withdrew fake currency from one of your ATMs what should they do after the branch refused to address it,7,9/5/2018 14:04,False,1.03734e+18,walekoenig,11,False,,,,en,-0.5
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned,0,9/5/2018 13:57,True,1.03734e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 13:54,True,1.03734e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned Kindly,0,9/5/2018 13:53,True,1.03734e+18,gtbank_help,0,False,,,,en,0.3833333333333333
all the information you need is on this thread Thanks,0,9/5/2018 13:45,False,1.03734e+18,denyce81,0,False,,,"Calabar, Nigeria",en,0.2
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 13:39,True,1.03733e+18,gtbank,0,False,,,"Lagos, Nigeria",en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 13:35,True,1.03733e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned,0,9/5/2018 13:33,True,1.03733e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned K,0,9/5/2018 13:32,True,1.03733e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 13:29,True,1.03733e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Lmao Stupid bank,0,9/5/2018 13:22,False,1.03733e+18,PeterOzzy,0,False,,,,en,-0.09999999999999998
Hello  I want make an enquiry Kindly check your dm,0,9/5/2018 13:03,False,1.03733e+18,Gbenga__,0,False,,,Nigeria,en,0.6
Thanks to  and   I just got the reversal alert on the dispense error I complained about last we,0,9/5/2018 12:46,True,1.03732e+18,Aryeesha05,0,False,,,,en,-0.033333333333333326
Beloved what is this mess USSD NIP Recovery Charge and COMM  VAT  Please return my money t,0,9/5/2018 12:38,True,1.03732e+18,Zubairthedream,3,False,,,"Lagos, Nigeria",en,0.2625
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 12:24,True,1.03732e+18,gtbank_help,0,False,,,,en,0.16666666666666666
It's been almost an hour that I have sent dm and no response Kindly check and revert,0,9/5/2018 11:49,False,1.03731e+18,Olusolaadelaja,0,False,,,,en,0.6
good day sirs O just sent you a DM Kindly see your DM Thank you,0,9/5/2018 11:45,False,1.03731e+18,plus_Football,0,False,,,"Dubai, UAE | Lagos, Nigeria",en,0.6499999999999999
Can i transfer money into my GT Bank It's been a long time i have use my bank account Thanks,0,9/5/2018 11:37,False,1.0373e+18,Watagwan_O,0,False,,,"North Dakota, USA",en,0.07500000000000001
is your online service down Can't connect to account onlineNotify please,0,9/5/2018 11:30,False,1.0373e+18,Tayoavo,0,False,,,UK,en,-0.1555555555555556
Thanks alot bro,0,9/5/2018 11:28,False,1.0373e+18,foleelagos,0,False,,,"Lagos, Nigeria",en,0.2
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 11:22,True,1.0373e+18,gtbank_help,0,False,,,,en,0.16666666666666666
I was unable to login to my gtwold app due to changing of phone and I was sent otp code it wasn't going,0,9/5/2018 11:14,False,1.0373e+18,Berbatunde247,0,False,,,,en,-0.3125
I tried opening it online on your website and it failed xBcos its a Kid account my BVN was reques,0,9/5/2018 10:37,True,1.03729e+18,felyx06,0,False,,,"Ogun, Nigeria",en,-0.5
Hi i try to withdrew from zenith bank ATM yesterday and it showed unable to dispense cash nd I was deb,0,9/5/2018 10:07,True,1.03728e+18,NaomiHananiya,0,False,,,,en,-0.5
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 9:56,True,1.03728e+18,gtbank_help,0,False,,,,en,0.16666666666666666
had poor customer service feedback system You keep calling them you'll be on hold until you'r,0,9/5/2018 9:56,True,1.03728e+18,SadiqEnuf,0,False,,,sumwhre in Nig.,en,-0.4
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 9:54,True,1.03728e+18,gtbank_help,0,False,,,,en,0.3833333333333333
I want to know why I can't transfer my new ATM card from Alagomeji Branch to  Town planning wa,0,9/5/2018 9:49,True,1.03728e+18,Olusolaadelaja,0,False,,,,en,0.13636363636363635
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 9:47,True,1.03728e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 9:36,True,1.03727e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 9:23,True,1.03727e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 9:23,True,1.03727e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,9/5/2018 9:04,True,1.03727e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 9:04,True,1.03727e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 9:03,True,1.03727e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 8:59,True,1.03726e+18,gtbank_help,0,False,,,,en,0.3833333333333333
They directed me back to my bank and my bank  Are not even serious about this,1,9/5/2018 8:57,False,1.03726e+18,OtedolaOfData,0,False,,,,en,-0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 8:56,True,1.03726e+18,gtbank_help,0,False,,,,en,0.3833333333333333
kindly reconnect   confirmed payment successfully made Thanks,0,9/5/2018 8:38,False,1.03726e+18,suleimanjunaid,0,False,,,"Abuja / Lagos, Nigeria",en,0.4875
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 8:35,True,1.03726e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 8:34,True,1.03726e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 8:30,True,1.03726e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 8:28,True,1.03726e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 8:26,True,1.03726e+18,gtbank_help,0,False,,,,en,0.3833333333333333
I sent you DM Please reply it's urgent Thanks,0,9/5/2018 8:14,False,1.03725e+18,ClimateEsq,0,False,,,"Lagos, Nigeria",en,0.2
I have a complaint Check your inbox,0,9/5/2018 8:12,False,1.03725e+18,Aminujj,0,False,,,,en,-0.3
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 7:53,True,1.03725e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 7:49,True,1.03725e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 7:43,True,1.03724e+18,gtbank_help,0,False,,,,en,0.16666666666666666
I wan help u beg MTN na,0,9/5/2018 7:38,False,1.03724e+18,Solexkijold,0,False,,,Nigeria,en,-0.2
Better go back to bed,0,9/5/2018 7:25,False,1.03724e+18,akinrichy,0,False,,,,en,0.25
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 7:24,True,1.03724e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Good morning GTBank Its very annoying that you deducted  from my account all in the name,0,9/5/2018 7:23,True,1.03724e+18,Almujahidy,0,False,,,Lagos,en,-0.15000000000000002
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,9/5/2018 7:22,True,1.03724e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Cool Cheers,0,9/5/2018 7:20,False,1.03724e+18,Youngmichael_D1,0,False,,,,en,0.35
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 7:20,True,1.03724e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 7:20,True,1.03724e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Kindly follow us on  and send us a direct message with details on your complaintinquiry t,0,9/5/2018 7:18,True,1.03724e+18,gtbank_help,0,False,,,,en,0.35
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 7:18,True,1.03724e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/5/2018 7:17,True,1.03724e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 7:11,True,1.03724e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,9/5/2018 7:05,True,1.03724e+18,gtbank_help,0,False,,,,en,0.16666666666666666
And will I pay able to pay online with my card using platform like paypal,0,9/5/2018 6:33,False,1.03723e+18,don_chivic,0,False,,,"Lagos, Nigeria",en,0.5
I tried opening the SmartKid account for my daughter network was bad unsuccessful All I got this,0,9/5/2018 6:31,True,1.03723e+18,felyx06,0,False,,,"Ogun, Nigeria",en,-0.6999999999999998
How much do you have there that you are making so much noise go to work or get laid,0,9/5/2018 6:20,False,1.03722e+18,umarbakreen1,0,False,,,Somewhere around ,en,0.2
I want to believe that you guys are really mad So now you guys now charge  naira for each transaction even when,0,9/5/2018 6:17,True,1.03722e+18,yacim986,0,False,,,Sierra Leone,en,-0.625
Lol That's crazy,0,9/5/2018 6:12,False,1.03722e+18,BIONICSOULMAN,0,False,,,"Abuja, Nigeria",en,0.10000000000000003
This is my first transaction today   kindly advise,0,9/5/2018 6:07,False,1.03722e+18,Tha_XYZ,1,False,,,"Lagos, Nigeria",en,0.425
Please check ur dm dis platform is relevant,0,9/5/2018 6:00,False,1.03722e+18,akin_coliins,0,False,,,"Lagos, Nigeria",en,0.4
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/5/2018 2:27,True,1.03717e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 2:26,True,1.03717e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 2:24,True,1.03716e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,9/5/2018 2:24,True,1.03716e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 2:20,True,1.03716e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly f,1,9/5/2018 2:19,True,1.03716e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 2:18,True,1.03716e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,1,9/5/2018 2:14,True,1.03716e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 2:12,True,1.03716e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 2:09,True,1.03716e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/5/2018 2:03,True,1.03716e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Yes because you guys don't waste my time with every interaction it's clearly in my best interest to ge,0,9/5/2018 0:36,True,1.03714e+18,chrstphrgilliam,0,False,,,"Fort Collins, Co",en,0.4
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,1,9/4/2018 22:43,True,1.03711e+18,gtbank_help,0,False,,,,en,0.16666666666666666
I tried to register on your mobile banking app but it doesn't get past here What is the problem please,0,9/4/2018 22:06,False,1.0371e+18,dwight_doctore,0,False,,,,en,-0.25
hello pls  i have a gtbank student account How much is the maximum amount that can be sent in at once,0,9/4/2018 21:41,False,1.03709e+18,Akhampapa,0,False,,,Nigeria,en,0.2
how can i transfer a money and it failed and getting a refund has taken  months,0,9/4/2018 21:11,True,1.03709e+18,Tobito2007,0,False,,,"Lagos,Nigeria",en,-0.5
What kind of transactions is this  You confirmed that a transfer transaction was successful whereas t,0,9/4/2018 21:01,True,1.03708e+18,daviduche809,0,False,,,Nigeria,en,0.5833333333333334
is spite of linking my bvn and funding my dormant acct to make it active am still required to present,0,9/4/2018 20:27,True,1.03707e+18,4tuneSteve,0,False,,,"PORT-HACOURT, NIGERIA.",en,-0.06666666666666668
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/4/2018 20:18,True,1.03707e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,9/4/2018 20:14,True,1.03707e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,2,9/4/2018 20:10,True,1.03707e+18,gtbank_help,0,False,,,,en,0.16666666666666666
What does it mean,0,9/4/2018 20:10,False,1.03707e+18,HASSANGBENGAIBR,0,False,,,Nigeria ,en,-0.3125
Good evening    please you need to explain why you removed  naira from my account for USSD NIP recovery charge,0,9/4/2018 19:55,False,1.03707e+18,sassy_dhee,0,False,,,,en,0.7
cant I load card or purchase card in peace with my money Its getting annoying Likewise yesterday,0,9/4/2018 19:26,True,1.03706e+18,enzo_larry,0,False,,,"Lagos, Nigeria",en,-0.8
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/4/2018 19:23,True,1.03706e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,1,9/4/2018 19:22,True,1.03706e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,3,9/4/2018 19:20,True,1.03706e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello gtbank how can I receive cash from Germany directly to my bank account,0,9/4/2018 19:04,False,1.03705e+18,FagbuyiFagbuyi,0,False,,,NIGERIA,en,0.1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,1,9/4/2018 19:03,True,1.03705e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/4/2018 19:00,True,1.03705e+18,gtbank_help,1,False,,,,en,0.3833333333333333
I used POS on Sept st which k was deducted that's fine But anoda k was deducted again on Sept rd Acct no,0,9/4/2018 17:55,False,1.03704e+18,bestman_TBIM,0,False,,,Nigeria,en,0.4166666666666667
kindly see DM please,0,9/4/2018 17:46,False,1.03703e+18,darealgem,0,False,,,Lagos | Nigeria,en,0.6
how many days does it takes a new customer to his ATM card,0,9/4/2018 16:55,False,1.03702e+18,mozzart_21,0,False,,,"Lagos, Nigeria",en,0.3181818181818182
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/4/2018 16:33,True,1.03702e+18,gtbank_help,0,False,,,,en,0.16666666666666666
I'm sure I will not get a response from  today but what do I know,0,9/4/2018 16:10,False,1.03701e+18,mazihenri,0,False,,,enu uwa,en,0.5
I sent someone money since last week Fridayhe hasn't receive it yet This is the worst transaction experience,0,9/4/2018 16:04,False,1.03701e+18,YusufTa27515092,0,False,,,,en-gb,-0.5
I spent two hours waiting for my money to be reversed after I went to withdraw from your bank with your atm card y,0,9/4/2018 15:44,True,1.037e+18,donjydex,0,False,,,,en,-0.1
days to solve a failed paycode withdrawal is a disgrace,0,9/4/2018 15:10,False,1.037e+18,armada_omaeda,0,False,,,aronso,en,-0.5
I've done so thanks,0,9/4/2018 14:59,False,1.03699e+18,KayodeAremu,0,False,,,"Lagos, Nigeria",en,0.2
kindly refer to your DM and provide feedback Thank you,0,9/4/2018 14:57,False,1.03699e+18,ZenithBank,0,False,,,Nigeria,en,0.6
Thanks,0,9/4/2018 14:56,False,1.03699e+18,KayodeAremu,0,False,,,"Lagos, Nigeria",en,0.2
Hello   thank you for talking to us We noticed your tweet on our main handle and we are,0,9/4/2018 14:55,True,1.03699e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Good day please I tried making a withdrawal at a Zenith bank ATM in Iwo road ibadan I was de,0,9/4/2018 14:51,True,1.03699e+18,KayodeAremu,0,False,,,"Lagos, Nigeria",en,0.7
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,1,9/4/2018 14:50,True,1.03699e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/4/2018 14:49,True,1.03699e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/4/2018 14:45,True,1.03699e+18,gtbank_help,0,False,,,,en,0.16666666666666666
you're still not helping gtbak HELP it's more than hrs now and you promised hrs resolution,0,9/4/2018 14:37,False,1.03699e+18,suleimanjunaid,0,False,,,"Abuja / Lagos, Nigeria",en,0.5
i made transfer to first bank since am using  got debit alert am till now first bank acnt h,0,9/4/2018 14:32,True,1.03699e+18,busolafam,0,False,,,Nigeria,en,0.25
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/4/2018 13:58,True,1.03698e+18,gtbank_help,0,False,,,,en,0.3833333333333333
You mean uninstall and reinstall,0,9/4/2018 13:57,False,1.03698e+18,MrLabule,0,False,,,"Lagos, Nigeria",en,-0.3125
please i need urgent help in resolving an ATM failed transactionThe complaints has li,0,9/4/2018 13:55,True,1.03698e+18,kenyjay,0,False,,,,en,-0.5
Well i prefer banks with less stress than gtb Their app is excellent Custom,0,9/4/2018 13:24,True,1.03697e+18,eleli9,0,False,,,,en,0.4166666666666667
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/4/2018 13:07,True,1.03696e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly f,0,9/4/2018 13:02,True,1.03696e+18,gtbank_help,0,False,,,,en,0.3833333333333333
great response I love the back office staff Keep it up,0,9/4/2018 12:43,False,1.03696e+18,gerrydeeman,0,False,,,Lagos,en,0.43333333333333335
It's becoming more frustrating to bank with  Sent money to someone same GTB since last week,0,9/4/2018 12:40,True,1.03696e+18,mazihenri,0,False,,,enu uwa,en,0.11
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,3,9/4/2018 12:19,True,1.03695e+18,gtbank_help,1,False,,,,en,0.3833333333333333
Please I'm ready to close my account You people are officially the worst and nobody deserves such stupid banking,1,9/4/2018 12:09,False,1.03695e+18,DeevaOfficial,3,False,,,"Lagos, Nigeria",en,-0.4
