text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
to confirm my complaint I can screenshot my mail alert honestly  this has been happening for a while now,0,2018-07-30 20:27:26,False,1024028715859304449,koredeolami,0,False,,,"Lagos, Nigeria",en,1
why is that whenever I buy airtime from my zenith account they always withdraw more than the airtime I,0,2018-07-30 20:24:48,True,1024028055495430144,koredeolami,0,False,,,"Lagos, Nigeria",en,0
David rudisha,0,2018-07-30 20:02:06,False,1024022342262038528,m_adejoh,0,False,,,Nigeria,en-gb,1
Thanks,0,2018-07-30 19:49:27,False,1024019160383275010,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,1
Welcome on board Hendrix here's a link to join us instantly,1,2018-07-30 19:47:55,False,1024018772963807244,Sterling_Bankng,1,False,,,Lagos,en,1
I love zenith bank and all administrators God bless you all  Im glad I joined the zenith family Mr  Henry MD  more Grace,1,2018-07-30 19:42:00,False,1024017283683901441,Mr_Nattie,0,False,,,,en,1
Okagbare Blessing,0,2018-07-30 19:34:35,False,1024015415889080320,debbyonyeka,0,False,,,"Asaba, Nigeria",en,1
Kindly Dm,0,2018-07-30 19:19:02,False,1024011504910311426,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,1
here I come   Being play games with me WTF,0,2018-07-30 19:14:31,False,1024010367381450753,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,0
I'm Tired oooo check dm,0,2018-07-30 19:09:48,False,1024009179344908288,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,1
kindly check your dm,0,2018-07-30 18:44:15,False,1024002749652975616,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,1
David Rudisha,0,2018-07-30 18:25:09,False,1023997943857258498,JuniorDisha,0,False,,,,en,1
Good Things Right,0,2018-07-30 17:50:04,False,1023989115249930246,Kendarlchu,0,False,,,Lagos,en,1
a certain amount was transfered to me from another zenith bank operator of which he's been debited yet I haven't  been credited,0,2018-07-30 17:49:27,False,1023988959758696448,dejijejeola,0,False,,,Nigeria,en,0
I havent received an SMS notification from your bank in  months I want this refunded,0,2018-07-30 17:40:57,False,1023986820634365954,Creative_Abel,0,False,,,"Lagos, Nigeria",en,0
You've not been posting quiz on Instagram lately why,0,2018-07-30 17:35:49,False,1023985527350075394,Danielnosa88,0,False,,,"Edo,Nigeria",en,1
BLESSING OKAGBARE IGHOTEGUONOR,0,2018-07-30 16:59:44,False,1023976448447733760,SAMSONP02159815,0,False,,,Kaduna ,en,1
Jim Ovia speaks on new book Africa Rise and Shine reveals how  grew to a multibillion dollar financia,0,2018-07-30 16:59:27,True,1023976375819091968,posteritymedia,0,False,,,"Lagos, Nigeria",en,1
Sure Ting,0,2018-07-30 16:56:05,False,1023975530314571776,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,1
Please Kindly Reply Dm,0,2018-07-30 16:50:15,False,1023974061326643200,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,1
Hussain Bolt,0,2018-07-30 16:43:20,False,1023972320715653120,OlasunGlobal,0,False,,,"Oyo State, Nigeria.",en,1
The problem is at your end please  We have called and dropped several emails with no response The mon,0,2018-07-30 16:03:07,True,1023962202141806592,UmmuAaqeel,0,False,,,"Indianapolis, IN",en,1
Your customer service is useless and I think your entire institution is useless,0,2018-07-30 15:59:33,False,1023961303306649602,UmmuAaqeel,0,False,,,"Indianapolis, IN",en,0
Youre a big liar Nothing is wrong with my mobile network I do not bank with zenith alone an,0,2018-07-30 15:55:03,True,1023960169603104769,SomGold1,0,False,,,,en,0
David Rudisha Lekuta,0,2018-07-30 15:53:49,False,1023959859589468160,Faitholuwafemi1,0,False,,,"Lagos City,CEO Of FADO Records",en,1
Hello  I performed a transaction via Ria money transfer since Friday the th and I'm yet to get the mon,0,2018-07-30 15:50:31,True,1023959029956141056,UmmuAaqeel,0,False,,,"Indianapolis, IN",en,1
David L Rudishia,0,2018-07-30 15:47:17,False,1023958217582432257,ajayidilo,0,False,,,"Auchi, Edo State Nigeria",en,1
Youre sending  alerts at the same time youre sending me alert of transactions that happened how m,0,2018-07-30 15:37:45,True,1023955818000142336,SomGold1,0,False,,,,en,1
David Lekuta Rudisha,0,2018-07-30 15:31:22,False,1023954208666599425,Sho_Tunz,0,False,,,lagos,en,1
David Rudisha,0,2018-07-30 15:29:24,False,1023953715278041088,LasisConcept,0,False,,,,en,1
caster Semenya,0,2018-07-30 15:22:27,False,1023951967666794496,LasisConcept,0,False,,,,en,0
David Lekuta Rudisha MBS  born  December  is a Kenyan middledistance runner He is the  a,0,2018-07-30 15:21:58,True,1023951844639473671,timoscholar,0,False,,,"Ikeja, lagos",en,1
You're David Lekuta Rudisha,0,2018-07-30 15:20:58,False,1023951592989573123,ADEB0LA,0,False,,,Nigeria,en,1
David Rudisha,0,2018-07-30 15:18:09,False,1023950884475219969,emmruobe,0,False,,,,en,1
Get it now  View your balance buy airtime pay bills transfer funds  more,2,2018-07-30 15:13:08,True,1023949622904074245,Gidi_Traffic,0,False,,,Everywhere,en,1
David Rudisha ChampionsOnTheNiger Asaba,0,2018-07-30 15:10:00,False,1023948833292599296,hydee44,0,False,,,Lagos,en,1
David Rudisha from Kenya,0,2018-07-30 15:08:23,False,1023948424121643010,Kb11338950,0,False,,,Mc,en,1
David Lekuta Rudisha,0,2018-07-30 15:07:01,False,1023948080247451648,1Joshk,0,False,,,,en,1
Caster Semenya ChampionsOnTheNiger Asaba,0,2018-07-30 15:06:56,False,1023948059527528455,funsho03,0,False,,,,en,0
David Lekuta Rudisha,0,2018-07-30 15:06:08,False,1023947859178258438,Khaleed_ng,0,False,,,Online,en,1
David Rudisha,1,2018-07-30 15:05:53,False,1023947796758577152,kenneth_ulebe,0,False,,,Nigeria,en,1
Kenya's David Rudisha,0,2018-07-30 15:05:36,False,1023947725916852224,nonso_orji,0,False,,,"Lagos, Nigeria",en,1
Blessing Okagbare,0,2018-07-30 15:05:07,False,1023947603841638402,JoyObi866,0,False,,,"Lagos, Nigeria",en,1
DAVID Rudisha from Kenya ChampionsOnNiger,0,2018-07-30 15:04:06,False,1023947349197037569,janefrances005,0,False,,,Lagos,en,1
Caster Semenya,0,2018-07-30 15:03:25,False,1023947176311971841,yommy_personal,0,False,,,Secret Place Of The Most High,en,0
David rudisha,0,2018-07-30 15:03:01,False,1023947077045374980,dr_dupcee,0,False,,,"Sumy, Ukraine.",en,1
DAVID Rudisha from Kenya,0,2018-07-30 15:02:11,False,1023946863941169152,monarchprestige,0,False,,,Live for the Moment,en,1
Semenya,0,2018-07-30 15:02:08,False,1023946854319509505,yommy_personal,0,False,,,Secret Place Of The Most High,en,1
Rudisha David from Kenya,0,2018-07-30 15:01:21,False,1023946654527967234,agoli_baba,0,False,,,,en,1
David Lekuta Rudisha,0,2018-07-30 15:01:12,False,1023946616527638528,bellamamushi,0,False,,,,en,1
Na by force,0,2018-07-30 14:50:31,False,1023943929278947329,Talking_kitt,0,False,,,Ekiti state,en,0
Thanks sorted out,0,2018-07-30 14:39:31,False,1023941162103697409,judecman,0,False,,,"Abuja, Nigeria",en,1
I dont have energy for that Zenith Bank I will go to GTB tomorrow Do not worry Thank you,0,2018-07-30 13:51:32,False,1023929085720977410,WitWinnie,0,False,,,,en,1
Please Zenith u need to control the way u over deduct from my account unnecessarily while using ur cod,0,2018-07-30 13:35:27,True,1023925039958241282,KingLarrie,0,False,,,lagos,en,1
I have submitted all necessary for a  corporate account and its taking them ages to open it  Glad I,1,2018-07-30 13:19:20,True,1023920981490974720,WitWinnie,0,False,,,,en,1
I've been trying to make an online payment since morning and waiting for OTP endlessly all to no avail,0,2018-07-30 13:13:36,True,1023919538658848768,AdetunjiAdeolu2,0,False,,,Osogbo,en,0
what is wrong with your SMS alertz notification It is becoming barbaric,0,2018-07-30 13:10:33,False,1023918774448218112,AdetunjiAdeolu2,0,False,,,Osogbo,en,0
No,0,2018-07-30 13:03:11,False,1023916918036676613,ardeth_sorrel,0,False,,,"Port Harcourt, Nigeria",en,0
Ok,0,2018-07-30 12:57:43,False,1023915544892923904,EdetUmo1,0,False,,,,en,1
Edet Effiong umoh,0,2018-07-30 12:46:03,False,1023912607797919744,EdetUmo1,0,False,,,,en,1
Hello  DM,0,2018-07-30 12:37:43,False,1023910508330721285,vanboyosky,0,False,,,Lagos,en,1
lol for the first time in ages I decide to use my account with you as supposed to   Staff are r,0,2018-07-30 12:20:56,True,1023906285140553728,TheFitLawyerr,0,False,,,SofiticatedHQ,en,0
My mobile app is saying account restricted,0,2018-07-30 12:10:34,False,1023903676174360581,EdetUmo1,0,False,,,,en,0
good dayKindly assist me to block a comprised debit card,0,2018-07-30 12:06:49,False,1023902733273915393,temitopeagbola,0,False,,,"Abuja, Nigeria",en,0
No  Back then when I was a student and wanted to open an account you directed me to a small bank,0,2018-07-30 11:53:35,True,1023899401268408322,Rafayizle,0,False,,,Click d follow botton to view,en,0
Zenith Bank Thank you for this MondayMotivation  for  weeks after i just started using the Bank,0,2018-07-30 11:39:40,True,1023895900593315841,jerryfrankson,0,False,,,WORLDWIDE,en,1
Please ooo nobody should sub my bank here  remains the best bank in Naija Bankwars or no Bankwars,0,2018-07-30 11:15:54,False,1023889920778219521,MrUcheya,0,False,,,Abuja,en,0
I have not been receiving alert on my phone since yesterday but you people will be quick to charge me a,0,2018-07-30 11:08:32,True,1023888065432039424,SomGold1,0,False,,,,en,0
I am having issues with my transactions alert its really annoying its creating trust issues already thanks,0,2018-07-30 11:00:08,False,1023885950521430018,mama_woli,0,False,,,paradise on earth ,en,0
That's my bank The bank  the achievers,0,2018-07-30 10:53:26,False,1023884266193801216,nurudeenowoade1,0,False,,,"Lagos, Nigeria",en,1
HiKindly forward your payment details to cscom for resolutionCs Team,0,2018-07-30 10:52:01,False,1023883911397552128,Bet9jaOfficial,0,False,,,,en,1
Please check your DMs,0,2018-07-30 10:43:00,False,1023881639791939584,Agent23__,0,False,,,"Lagos, Nigeria.",en,1
Start Now,1,2018-07-30 10:14:02,True,1023874349441396736,Max_MigoldLtd,0,False,,,"Lagos, Nigeria",en,1
Hi  goodmorning I forgot my password for my mobile app,0,2018-07-30 10:06:08,False,1023872361731420160,liteupnija,0,False,,,,en,0
Hey  Jump in here,0,2018-07-30 10:01:39,False,1023871232331186176,Princeewill_,0,False,,,Anywhere my story goes,en,1
what do I need to do for me to get one of your card to work on my apple subscription,0,2018-07-30 09:46:16,False,1023867364222402560,IdentityP,0,False,,,Lagos nigeria,en,0
i need to make a come back note to you Can't be missing out again,0,2018-07-30 09:42:23,False,1023866387251519489,ryte_sam,0,False,,,Nigeria,en,0
Focus on your goals and have a great new week  Dial  to open a Zenith Bank account today,5,2018-07-30 09:35:36,True,1023864678898970626,Gidi_Traffic,1,False,,,Everywhere,en,1
Sent,0,2018-07-30 09:35:29,False,1023864650377699329,Faitholuwafemi1,0,False,,,"Lagos City,CEO Of FADO Records",en,1
Experience quality products  services with the Zenith Bank Gold and Platinum accounts Visit,2,2018-07-30 09:32:14,True,1023863831813152768,Gidi_Traffic,0,False,,,Everywhere,en,1
Am having issues with my transaction alerts,0,2018-07-30 09:24:08,False,1023861793125527552,wale_shipe,0,False,,,Abeokuta,en,0
How do u activate banking app,0,2018-07-30 09:22:51,False,1023861468352192512,harviechukwu,0,False,,,"Lagos, NG",en,1
Can I upgrade my salary account to savings account,0,2018-07-30 09:21:38,False,1023861164625879041,GodwinObu1,0,False,,,,en,0
How can I contact  try to call  not connecting,0,2018-07-30 09:10:11,False,1023858283541450752,judecman,0,False,,,"Abuja, Nigeria",en,0
Did   switch off all customer care phone lines I have been trying to link BVN and all phone lines are s,0,2018-07-30 09:07:44,True,1023857667645816834,Ijimerebabaobo,0,False,,,Somewhere in d universe,en,0
U don't have to remind us that we are stars cuz we already knowJust increase our bonus and we will,0,2018-07-30 08:59:05,True,1023855489912893440,kookie_cruiz,0,False,,,"Cross River, Nigeria",en,1
have not been getting transaction alerts since yesterday,0,2018-07-30 08:58:09,False,1023855252246863872,wale_shipe,0,False,,,Abeokuta,en,0
If this issue isn't resolved today say bye bye to me as a customer I'm really done with your subpar serviceNo,1,2018-07-30 08:53:42,True,1023854133986521088,Mr_Teekay,1,False,,,"Vancouver, BC",en,0
I'm officially done with  How long does it take to make a simple phone number change so I can receive,0,2018-07-30 08:53:41,True,1023854131562201089,Mr_Teekay,0,False,,,"Vancouver, BC",en,1
Its Monday Good Vibes Only  MondayMotivation   MONDAYMUSICLIVE,0,2018-07-30 08:50:58,True,1023853447425273856,prioritycoms,0,False,,,26 oye Balogun Lekki Phase 1,en,1
So can I use dollar debit card on your ATM or POS here in Nigeria,0,2018-07-30 08:38:07,False,1023850210840207365,IlesanmiDuro,0,False,,,Nigeria,en,0
Yay  too bad murielle has pulled out of Asaba due to injury,0,2018-07-30 08:34:43,False,1023849355613233152,Denniece1,0,False,,,Lagos IG: denniece1,en,0
Murielle Ahour emerged African Record holder in the  womens m after racing to a scorching World Le,0,2018-07-30 08:33:57,True,1023849162322989056,timoscholar,0,False,,,"Ikeja, lagos",en,1
Murielle Ahour born  August  set new African m record with a blistering sec run at the S,0,2018-07-30 08:29:32,True,1023848051956490245,funsho03,0,False,,,,en,1
HopeForget it  got me now,0,2018-07-30 08:25:48,False,1023847113728385024,ryte_sam,0,False,,,Nigeria,en,1
Thanks Details Sent,0,2018-07-30 08:25:19,False,1023846989379907585,DareModupe,0,False,,,Kebbi,en,1
Please can I lodge a check quoted in dollars into Zenith bank domiciliary account,0,2018-07-30 08:21:57,False,1023846143976001536,IlesanmiDuro,0,False,,,Nigeria,en,1
will just be sending sms on how to spend your money quick  but will never give interest  At least,0,2018-07-30 08:16:27,True,1023844759746560002,jojoophina,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 53.4882212,-2.2505541",en,1
Glory,0,2018-07-30 08:13:48,False,1023844092504170497,rockzy_rukky,0,False,,,,en,1
Good morning zenith,0,2018-07-30 08:02:52,False,1023841340323504128,GodwinObu1,0,False,,,,en,1
Powerful,1,2018-07-30 07:59:32,False,1023840503178125312,mr_suky,0,False,,,"Lagos, Nigeria",en,1
no dey work always,0,2018-07-30 07:57:23,False,1023839962775605248,dadi_food_16370,0,False,,,,en,0
please help rectify issues on my account today several transactions are attached to that account,0,2018-07-30 07:52:50,False,1023838814601658371,BigEmmax,0,False,,,Global citizen ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,en,0
Hello tweeps  Pls kindly retweet   i Buy and Sell Itunes Gift cards  the Best rate Kindly DM or whatsapp,1,2018-07-30 07:50:51,False,1023838317585096704,Janetlolipopp,0,False,,,"Brixton, England",en,1
HiKindly reply with your username for us to assist youCs Team,1,2018-07-30 07:43:29,False,1023836462448631808,Bet9jaOfficial,0,False,,,,en,1
I can't withdraw cash from any ATM or pay through any bank's POS what's happening,0,2018-07-30 07:28:52,False,1023832783893016576,BVMsDaughter,0,False,,,"Lagos, Nigeria",en,0
will need to fix these system failures on it's alternative channels  Mobile App failed  USSD failed t,1,2018-07-30 07:18:24,True,1023830152055271425,princedavidokon,1,False,,,"Lagos,Nigeria",en,0
This isn't entirely true Rereading the last or previous chapters of ur life sometimes helps shapen,1,2018-07-30 07:13:58,True,1023829035347075073,RazaqOlalekan,0,False,,,"Lagos, Nigeria",en,1
Nice tip,1,2018-07-30 07:05:46,False,1023826972932227073,ayoekklesia,0,False,,,"Lagos, Nigeria",en,1
Yemi  Olus,0,2018-07-30 06:50:53,False,1023823225304825856,opeyemi_abolupe,0,False,,,,en,1
Subscribe to Car Maintenance and Drive SAFE   Warranty,0,2018-07-30 06:45:17,True,1023821815645388800,MamushCaR,1,False,,,lagos-Nigeria,en,0
Are you a salary earner Borrow up to   within  hours with a low interest rateContact,0,2018-07-30 06:34:50,True,1023819187800743942,VICTOROKUTA,0,False,,,,en,1
when are you fixing this interswitch issue please,0,2018-07-30 06:21:17,False,1023815778355867649,munyale,0,False,,,Here,en,0
Are you a salary earner Borrow up to   within  hours with a low interest rateContact,2,2018-07-30 06:17:38,True,1023814856816951296,VICTOROKUTA,1,False,,,,en,1
