text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
pls I sent a DM Check Good morning,0,8/1/2018 7:54,False,1.02456e+18,bloodmoney730,0,False,,,Nigeria,en,1
I am currently at  and I have seen series of mails sent to  without responses from you,0,8/1/2018 7:51,True,1.02456e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,1
The network bar is full and as I type this message the mobile app has been loading since am and it's am,0,8/1/2018 7:43,False,1.02456e+18,arajj2,0,False,,,Earth,en,0
I am becoming dissatisfied with your service as my account since  that have been closed and op,0,8/1/2018 7:28,True,1.02456e+18,uyiosa_urim,0,False,,,Abuja,en,0
I sent an earlier tweet which I was told that it's been worked on and feedback will b sent to me,0,8/1/2018 6:56,False,1.02455e+18,obinnaokpara77,0,False,,,"Lagos, Nigeria",en,1
Thanks,0,8/1/2018 6:36,False,1.02454e+18,IdokoPA,0,False,,,Abuja,en-gb,1
Hi I recharged and was debited but the transaction did not go through,0,8/1/2018 6:23,False,1.02454e+18,xotie,0,False,,,,en,1
I called your customer care and it still hasn't been refunded please resolve this dispute,0,8/1/2018 5:52,False,1.02453e+18,jossiey26,0,False,,,"Lagos, Nigeria",en,0
I paid for gotv subscription through my mobile  online I was debited but the transaction wasn't successful,0,8/1/2018 5:51,False,1.02453e+18,jossiey26,0,False,,,"Lagos, Nigeria",en,0
Hi Diamond Bank I'm still waiting for your feedback Thank you,0,8/1/2018 4:46,False,1.02452e+18,obinnaokpara77,0,False,,,"Lagos, Nigeria",en,1
I was debited early this morning and what I got was different from what was debited,0,8/1/2018 4:38,False,1.02451e+18,260two,0,False,,,,en,0
Please  assist to help me get my money from  and  its  weeks since,0,8/1/2018 4:15,True,1.02451e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,0
my BVN oy una dey do me like this o,0,7/31/2018 23:48,False,1.02444e+18,McDon403,0,False,,,,en,1
pls what is the minimum balance for HIDA acct,0,7/31/2018 22:26,False,1.02442e+18,truthtonia,0,False,,,,en-gb,1
Now saying profile not allowed,0,7/31/2018 21:55,False,1.02441e+18,042report,0,False,,,"Enugu, Nigeria",en,0
Bros am really tired I can't deal anymore,0,7/31/2018 21:45,False,1.02441e+18,arajj2,0,False,,,Earth,en,0
I constantly and consistently have a hard time login into my acc Last time I was locked out and h,0,7/31/2018 21:43,True,1.02441e+18,arajj2,0,False,,,Earth,en,0
Got deducted two transaction fees for one transaction earlier today Tired of making these complaints sef,0,7/31/2018 21:40,False,1.02441e+18,theskinnygod,0,False,,,"Nut Central, Nigeria",en,0
Dear  I am getting sick and tired of your mobile banking app I am really fed up,0,7/31/2018 21:07,False,1.0244e+18,arajj2,0,False,,,Earth,en,0
hi what does it take to win in your  savings extra been banking with,0,7/31/2018 21:06,True,1.0244e+18,WOLOGUNDE,0,False,,,"Ibadan, Nigeria",en,1
No records found,0,7/31/2018 20:45,False,1.0244e+18,042report,0,False,,,"Enugu, Nigeria",en,0
How do I get to use the Diamond bank app for transactions online I've been tying to register but,0,7/31/2018 20:33,True,1.02439e+18,AchusiEmmanuel,0,False,,,,en,0
I misplaced my atm today  should I worry,0,7/31/2018 18:54,False,1.02437e+18,gratiaeo,0,False,,,Lagos,en,0
Guys my money oooooooooo Open your DM or follow back bikonu,0,7/31/2018 17:01,False,1.02434e+18,kabasa007,0,False,,,Ilupeju ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Ozubulu ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Germany,en,1
I tried it but not working,0,7/31/2018 16:19,False,1.02433e+18,042report,0,False,,,"Enugu, Nigeria",en,0
I have an existing saving account with diamond  but I only wanted to know if diamond have any typ,0,7/31/2018 16:03,True,1.02432e+18,NanmakDul1,0,False,,,Live in Rivers state ,en,0
They is a business account for entrepreneurs that's what I'm referring to I guess I was wrong in,0,7/31/2018 16:03,True,1.02432e+18,PriestlyEjiga,0,False,,,Abuja,en,1
I changed device and I can't use the app again as its seems my ID ain't responding,0,7/31/2018 15:51,False,1.02432e+18,042report,0,False,,,"Enugu, Nigeria",en,0
Yes It is registered with the CAC,0,7/31/2018 15:43,False,1.02432e+18,PriestlyEjiga,0,False,,,Abuja,en,1
Hi Mine is a BN business name registration Not a company I'm guessing the requirements are a bit differentThank You,0,7/31/2018 14:15,False,1.0243e+18,PriestlyEjiga,0,False,,,Abuja,en,1
why this on my acctb,0,7/31/2018 13:58,False,1.02429e+18,jossytech4u,0,False,,,Osogbo,en,1
I need your assistance Please can you reach via Dm cause I can't reach you via it Thanks,0,7/31/2018 13:07,False,1.02428e+18,DaniNwite,0,False,,,"Lagos, Nigeria",en,1
I recharged my phone using your mobile app this morning I yet to receive my airtime but I have be,0,7/31/2018 11:47,True,1.02426e+18,viiiicky_2,0,False,,,"Lagos, Nigeria",en,0
please how can I save money towards my retirement I don't know if diamond have a provisions for such I need help  advice,0,7/31/2018 11:42,False,1.02426e+18,NanmakDul1,0,False,,,Live in Rivers state ,en,0
dm me lets talk,0,7/31/2018 10:51,False,1.02425e+18,RealDaviesMeju,0,False,,,,en,1
hi I would like to open a corporate account I have TIN and BN registration What are the require,0,7/31/2018 9:50,True,1.02423e+18,PriestlyEjiga,0,False,,,Abuja,en,0
kindly follow back I have a complaint which i don't want to make public,0,7/31/2018 9:19,False,1.02422e+18,Nm3richukwu,0,False,,,Okija,en,1
Good morning I was debited N on Sunday evening for an unsuccessful withdrawal please kindly reverse Thank you,0,7/31/2018 9:09,False,1.02422e+18,sportingpaul,0,False,,,"Lagos, Nigeria",en,1
why would it take  working days to effect ATM dispense error,0,7/31/2018 8:45,True,1.02421e+18,akpanraphael2,1,False,,,"Ogun, Nigeria",en,0
I would like to know the procedure an SME needs to follow in other to obtain the devbankofnigeria,0,7/31/2018 8:07,True,1.0242e+18,nzenergytech,0,False,,,"Lagos, Nigeria",en,0
I have followed that procedure and its been telling me system malfunction,0,7/31/2018 7:09,False,1.02419e+18,Ebisaps,0,False,,,,en,0
why are you guys just thieves Same messages about resolving same frigging speech from customer service rep zero action,0,7/31/2018 6:46,False,1.02418e+18,mz_santangelo,0,False,,,,en,1
gotten wrong debits from airtime purchase et al in the past for which i never got a refund but this time i must ff through,0,7/31/2018 6:46,False,1.02418e+18,mz_santangelo,0,False,,,,en,0
its been over two weeks since i have been debited for a service that wasnt rendered Refund No ff back None,0,7/31/2018 6:45,False,1.02418e+18,mz_santangelo,0,False,,,,en,0
Hello Please I want to know how much is the charges on sending  through western union in your bank to China,0,7/31/2018 4:12,False,1.02415e+18,Jamozee1,0,False,,,Lagos Nigeria,en,1
Pls I recharged my electricity bill using the iRecharge MOBILE APP bt I've nt been sent the TOKEN,0,7/30/2018 23:58,True,1.02408e+18,obinnaokpara77,0,False,,,"Lagos, Nigeria",en,0
kindly follow us at  Thank you,0,7/30/2018 23:31,False,1.02407e+18,TedprimeHub,0,False,,,,en,1
Its regarding pta,0,7/30/2018 21:25,False,1.02404e+18,adadiora_nma,0,False,,,lagos,en,0
Would like to send a message bt i can't unless u allow me send a private msg,0,7/30/2018 21:21,False,1.02404e+18,adadiora_nma,0,False,,,lagos,en,0
Ok thanks,0,7/30/2018 21:17,False,1.02404e+18,oluwasegbe,0,False,,,Nigeria,en,1
Customers are now responsible to sort their issues themselves,0,7/30/2018 19:04,False,1.02401e+18,KAY1020,0,False,,,Forest,en,0
This is just to put it out here that the receiver spoke to,0,7/30/2018 19:03,True,1.02401e+18,KAY1020,0,False,,,Forest,en,0
kindly follow  for an important discussion,0,7/30/2018 18:43,False,1.024e+18,TedprimeHub,0,False,,,,en,1
I attempted buying airtime via my bank account was debited but wasn't credited with airtime,0,7/30/2018 18:32,False,1.024e+18,onyedika_okoli,0,False,,,"Lagos, Nigeria",en,0
reply my tweet,0,7/30/2018 18:03,False,1.02399e+18,DeelayHkn,0,False,,,"World Golf Village, FL",en,1
Replied,0,7/30/2018 17:32,False,1.02398e+18,TundePhoster,0,False,,,Lagos,en,1
please I am a diamond bank customer with phone no   I forgot my account number Please,0,7/30/2018 17:31,True,1.02398e+18,ebusoft,0,False,,,,en,0
please I recently changed my home can my home address be changed in my bank contact details KYC,0,7/30/2018 17:29,False,1.02398e+18,DeelayHkn,0,False,,,"World Golf Village, FL",en,0
or whatever you have between now and this time tomorrow to rectify all pending is,0,7/30/2018 17:28,True,1.02398e+18,goddammy,0,False,,,Lagos,en,0
I just cant remember my internet id login details,0,7/30/2018 16:29,False,1.02397e+18,Emmlaw,0,False,,,Quantity Surveyor,en,0
Erm incorrect Password I was locked out because i wasnt using it for months,0,7/30/2018 16:24,False,1.02397e+18,Emmlaw,0,False,,,Quantity Surveyor,en,0
Please just asking Is         using the same serverI am yet to,0,7/30/2018 16:21,True,1.02397e+18,anya_ebube,0,False,,,,en,0
hi I sent a DM,0,7/30/2018 16:01,False,1.02396e+18,tayobbey,0,False,,,"Abuja, Nigeria",en,1
i am yet to link d BVN,0,7/30/2018 15:53,False,1.02396e+18,oluwasegbe,0,False,,,Nigeria,en,1
Thanks No alert yet tho Please can you help with my MOBILE APP not active on it got deactivate,0,7/30/2018 15:43,True,1.02396e+18,Emmlaw,0,False,,,Quantity Surveyor,en,1
I have an account but I don't even know the number and i have not even linked my BVN so I feel I could have been dormant,0,7/30/2018 15:31,False,1.02395e+18,oluwasegbe,0,False,,,Nigeria,en,0
Kfb So as to dm Already been asked to come for my card around March can it still be transferr,0,7/30/2018 15:16,True,1.02395e+18,ADEBORIOTA,0,False,,,#lasgidi ,en,1
please check your DM cc,0,7/30/2018 14:20,False,1.02394e+18,alaba_fadase,0,False,,,"Lagos, Nigeria.",en,1
I am still waiting for your replyy before i take further steps pls,0,7/30/2018 13:45,False,1.02393e+18,Emmlaw,0,False,,,Quantity Surveyor,en,1
I've not been opportuned to visit ur bank for my card but want to activate either my ussd or Mobile App for transactions,0,7/30/2018 13:44,False,1.02393e+18,ADEBORIOTA,0,False,,,#lasgidi ,en,0
Ussd,0,7/30/2018 13:19,False,1.02392e+18,ADEBORIOTA,0,False,,,#lasgidi ,en,1
So what other means do I have to get funds,0,7/30/2018 12:47,False,1.02391e+18,IamMrEmma,0,False,,,Abuja Nigeria ,en,0
This is the message it got when I tried USSD,0,7/30/2018 12:17,False,1.02391e+18,IamMrEmma,0,False,,,Abuja Nigeria ,en,0
Sent you a messagee,0,7/30/2018 12:16,False,1.02391e+18,Emmlaw,0,False,,,Quantity Surveyor,en,1
Check Your DM,0,7/30/2018 12:10,False,1.0239e+18,Emmlaw,0,False,,,Quantity Surveyor,en,1
I have called many times your number but they end up finishing my airtime without any discussion,0,7/30/2018 12:10,False,1.0239e+18,IamMrEmma,0,False,,,Abuja Nigeria ,en,1
what details be specific,0,7/30/2018 12:07,False,1.0239e+18,Emmlaw,0,False,,,Quantity Surveyor,en,1
I should call u when I have no airtime n can't use your app to buy airtime  Wehdon sah,0,7/30/2018 11:55,False,1.0239e+18,IamMrEmma,0,False,,,Abuja Nigeria ,en,1
Since  I can't buy airtime via your app where did u wwnt me to get money to buy airtime This resp,0,7/30/2018 11:54,True,1.0239e+18,IamMrEmma,0,False,,,Abuja Nigeria ,en,0
I can access my mobile app but saying my acc locked I want to buy airtime via the app No u askin,0,7/30/2018 11:53,True,1.0239e+18,IamMrEmma,0,False,,,Abuja Nigeria ,en,0
You have proved to us that you are the best Thanks The account opening resolved,0,7/30/2018 11:16,True,1.02389e+18,Ebunayo,0,False,,,Nigeria,en,1
pls my acc is locked Help I need urgent transaction,0,7/30/2018 11:09,False,1.02389e+18,IamMrEmma,0,False,,,Abuja Nigeria ,en,0
I regret banking with u,0,7/30/2018 11:09,False,1.02389e+18,farukomrfaruk,0,False,,,Abuja,en,0
What a shame,0,7/30/2018 11:09,False,1.02389e+18,farukomrfaruk,0,False,,,Abuja,en,0
All your ATM's r out of cash,0,7/30/2018 11:09,False,1.02389e+18,farukomrfaruk,0,False,,,Abuja,en,0
Please check your dm tooI have complaints outlined there,0,7/30/2018 11:09,False,1.02389e+18,ifeanyiajuwa,0,False,,,,en,1
Your Katsina branch is the worst ever,0,7/30/2018 11:08,False,1.02389e+18,farukomrfaruk,0,False,,,Abuja,en,0
Jargo,0,7/30/2018 11:00,False,1.02389e+18,TosynAdewole,0,False,,,Emirates,en,1
I have been so calm with your bank and I am sick of  it I need my money recalled I have asked ti,1,7/30/2018 10:21,True,1.02388e+18,KAY1020,0,False,,,Forest,en,0
Check your dm Thanks,0,7/30/2018 10:13,False,1.02387e+18,ifeanyi_oka4,0,False,,,,en,1
good morning  I dm_ed my account number already,0,7/30/2018 10:11,False,1.02387e+18,Mkinghsly,0,False,,,Nigeria,en,1
Victim,0,7/30/2018 10:02,False,1.02387e+18,malltallerny,0,False,,,Where am meant ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ<U+0325><U+263A> be....,en,0
Hello   I'm still waiting for my money to be reverted since Thursday,2,7/30/2018 9:59,False,1.02387e+18,MrAkinbosola,1,False,,,"Federal Capital Territory, Nig",en,1
Please I need help,0,7/30/2018 9:52,False,1.02387e+18,ifeanyi_oka4,0,False,,,,en,0
Good morning   I just tried making a transaction with your mobile app I got an error message but,0,7/30/2018 9:51,True,1.02387e+18,Eezzyy01,0,False,,,"Abuja, Nigeria",en,0
Want to register my mobile banking details both on my SIM and app bt was referred to use ATM pin,0,7/30/2018 9:32,True,1.02386e+18,ADEBORIOTA,0,False,,,#lasgidi ,en,0
kindly follow back I have a complaint concerning your services,0,7/30/2018 9:02,False,1.02386e+18,_leenah,0,False,,,Abuja.,en,1
Good morning let me have result of your looking into my complaint to prove you appreciate my feed,0,7/30/2018 8:55,True,1.02385e+18,oazimo,0,False,,,Lagos,en,1
HopeForget it  got me now,0,7/30/2018 8:25,False,1.02385e+18,ryte_sam,0,False,,,Nigeria,en,1
Made sure i had a minimum balance of M from the first day of June till mid July yet i stood no chance of winning,0,7/30/2018 8:19,False,1.02385e+18,ryte_sam,0,False,,,Nigeria,en,1
That's the drill i never saw its results in the month of June,0,7/30/2018 8:18,False,1.02385e+18,ryte_sam,0,False,,,Nigeria,en,1
Continuous savings in multiple of  right,0,7/30/2018 8:12,False,1.02384e+18,ryte_sam,0,False,,,Nigeria,en,1
Then how come with  multiples a chance wasn't created,0,7/30/2018 7:35,False,1.02383e+18,ryte_sam,0,False,,,Nigeria,en,1
morning kindly respond to my dm,0,7/30/2018 7:25,False,1.02383e+18,odunwasiu,0,False,,,Lagos,en,1
It seems you are not following me so I can't DM you,0,7/30/2018 7:24,False,1.02383e+18,OnwubaliliMezie,0,False,,,"Abuja, Nigeria",en,1
Just did  Please check,0,7/30/2018 6:46,False,1.02382e+18,indliteoftruth,0,False,,,5km away from you,en,1
Good Morning Please I've not been able to make any transaction with my my visa card,0,7/30/2018 6:41,False,1.02382e+18,Lanrez_3,0,False,,,Lagos Nigeria,en,0
