text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
We know y'all tryna scam us and we can't do anything about it So take the accoun,0,2018-07-28 10:32:52,True,1023154312967540736,Stanfordtinie,0,False,,,"Lagos, Nigeria",en,0
I've abandoned them too I'm allowed a minimum balance of k they have eaten into the k un,0,2018-07-28 10:30:20,True,1023153675777306624,Stanfordtinie,0,False,,,"Lagos, Nigeria",en,0
A tree,0,2018-07-28 10:27:28,False,1023152953417453569,abunajeeb29,0,False,,,Abj,en,1
Hi can i student account savings  go dormant  Thanks,0,2018-07-28 10:12:56,False,1023149296617709570,Real_Tumise25,0,False,,,"kogi state,Nigeria.",en-gb,1
Tony Elumelu,0,2018-07-28 10:03:25,False,1023146902043414533,faakay,0,False,,,,en,1
Cc,0,2018-07-28 09:55:45,False,1023144973674340352,Ajidefeerefe,0,False,,,Nigeria,en,0
Pls I do need an account,0,2018-07-28 09:54:06,False,1023144556655718401,freakyodion,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4636651,3.3664218",en,0
Tree,0,2018-07-28 09:50:08,False,1023143559489363968,OlajidepaulK,0,False,,,,en,1
S Arabia,0,2018-07-28 09:39:48,False,1023140961017389057,Kennybrown10000,0,False,,, Cameroon | USA | Worldwide,en,0
Good morning  please consider the complaint below I could not login to my mobile banking app the scr,0,2018-07-28 09:24:13,True,1023137036419653633,IbnKabirAbu,0,False,,,"Kano, Nigeria",en,1
Leo howfa I don't have an ATM card y are you always maintaining it I don't have  pls stop maintaining it thankyou,0,2018-07-28 09:16:06,False,1023134996616413184,Dj_borsh,0,False,,,worldwide,en,1
Details please I'm interested,0,2018-07-28 09:03:29,False,1023131820311961600,wetclaymedia,0,False,,,Everywhere in Nigeria,en,1
Supported,0,2018-07-28 08:25:57,False,1023122374814773253,ob1way,0,False,,,Nigeria,en,1
How do I open kindly send me a link to follow,0,2018-07-28 08:18:20,False,1023120459376861184,parolz56,0,False,,,,en,1
We have realised that consumers spend  per cent of their time in three apps Facebook WhatsApp and YouTube So,21,2018-07-28 08:00:15,True,1023115906535366657,anovitske,12,False,,,"Lagos, Nigeria",en,1
please you guys should stop taking my money for card am not using  is not a small money And you guy,0,2018-07-28 07:59:42,True,1023115769465499648,igbudubetty,0,False,,,,en,0
your  are set of useless and lazy people,0,2018-07-28 07:59:26,False,1023115701895266304,XcobaC,0,False,,,"Enugu, Nigeria",en,0
France,0,2018-07-28 07:41:10,False,1023111106246701056,kay_kacy,0,False,,,lagos,en,0
Cameroon,1,2018-07-28 07:22:01,False,1023106286982967296,leo_richie5,0,False,,,,en,1
Hello pls cydm,0,2018-07-28 07:20:57,False,1023106015548633088,XcobaC,0,False,,,"Enugu, Nigeria",en,1
App that goes for weekend n holiday breaks,3,2018-07-28 06:55:41,False,1023099660456669185,DRealMontana_17,0,False,,,Nigeria,en,0
fish,0,2018-07-28 06:44:53,False,1023096939167076353,MarkZuc85343381,0,False,,,,en,1
Nigeria,0,2018-07-28 06:07:05,False,1023087428997922816,ComradeAde1,0,False,,,"Ikorudu, Nigeria",en,0
Not you alone I had abandoned that Bank with their style ways of eaten deep into ones acc,1,2018-07-28 05:36:07,True,1023079635603607552,Sunkanmi777,0,False,,,"Nigeria, Ibadan",en,0
You people should explain this A,2,2018-07-28 05:33:41,True,1023079024157966337,Kingescobar12,0,False,,,"Kogi, Nigeria",en,1
Gorilla,0,2018-07-28 05:08:31,False,1023072687499960320,fableland72j,0,False,,,kaduna,en,1
Help yourself buy moving first,0,2018-07-28 05:05:25,False,1023071909297246210,Roykenpp,0,False,,,,en,1
Burkina Faso,0,2018-07-28 04:47:48,False,1023067477608157184,rodriguesossou2,0,False,,,Nigeria,en,1
Sudan or Algeria,0,2018-07-28 04:14:23,False,1023059064740347904,fadalla44,0,False,,,,en,1
Well it's good to let you know tha,1,2018-07-28 04:07:31,True,1023057336917737472,thaltitudegroup,0,False,,,"Lagos, Nigeria",en,1
any special accounts for fixed deposit What's the percentage,0,2018-07-28 03:36:58,False,1023049651531001861,leon25aug1,0,False,,,Owerri ,en,0
My Debit card expired since April yet I'm still being charged for the card  Last month I was double char,0,2018-07-28 03:35:16,True,1023049220251688961,leon25aug1,0,False,,,Owerri ,en,0
Lolnot dollars ma'am  thousand naira,2,2018-07-28 02:46:05,False,1023036846396321792,yemiwastephen,0,False,,,Myworld,en,1
It works Only if u have airtimeand they also charge naira just to check your,0,2018-07-28 00:10:26,True,1022997675753361409,cranepapi,0,False,,,"Lagos, Nigeria",en,0
north korea hotel of doom,0,2018-07-28 00:05:59,False,1022996552636350464,T_Christ13,0,False,,,"lagos, Nigeria",en,0
Republic of Benin,0,2018-07-27 23:17:39,False,1022984389477781505,tenimumaziebo,0,False,,,"Lagos, Nigeria",en,1
I have an account I have the app I use  I know your two jingles offheart All I need is a JOB I'm based in Ibadan,2,2018-07-27 22:23:38,False,1022970796313128961,Daintymorenike,0,False,,,Wanna Kidnap Me? ,en,0
The red bottle,0,2018-07-27 22:19:04,False,1022969645811335171,OdusogaT,0,False,,,,en,1
Burkina fasso,0,2018-07-27 21:55:23,False,1022963688129658881,Idamilare3,0,False,,,"Lagos, Nigeria",en,1
Lion,0,2018-07-27 21:53:16,False,1022963155604054017,A_Muyiwa_,0,False,,,Egbeda,en,0
and what makes your services different from other banks,0,2018-07-27 21:46:39,False,1022961489781637120,Nobody3829,0,False,,,"Lagos, Nigeria",en,0
Tree,1,2018-07-27 21:44:40,False,1022960990424625159,ManuelfashionT,0,False,,,,en,1
So that everyday you'd be debiting me Nk Thank you for your care,0,2018-07-27 21:18:00,False,1022954281664692226,ogua911,0,False,,,,en,1
Benin,0,2018-07-27 21:04:16,False,1022950824085995525,Lasisiabioduni1,0,False,,,,en,1
Only,0,2018-07-27 20:59:26,False,1022949607633051648,STELLABLAIZE,0,False,,,The Universe,en,0
Please I got a credit alert of N by pm today and was actual credited N by you where is my N,0,2018-07-27 20:57:13,True,1022949048918175745,diidipep,0,False,,,,en,0
has unveiled chat banking in Kenya that enables customers to sign up for accounts transfer funds and c,7,2018-07-27 20:57:12,True,1022949045701107712,BetterThan_Cash,3,False,,,New York,en,1
The link is not opening,0,2018-07-27 20:49:00,False,1022946983412158465,Arishekola_01,0,False,,,"Ilorin, Nigeria",en,1
So that you will report me to CBN as you reported Sterling bank abi,0,2018-07-27 20:47:04,False,1022946494972874752,unclegeo_lak,0,False,,,In my mother's heart,en,1
Fance,0,2018-07-27 20:41:24,False,1022945070964781059,sndy_andrew,0,False,,,nigeria,en,1
a Tree,0,2018-07-27 20:37:16,False,1022944030420819968,AIsakoto,0,False,,,,en,1
Does your Savings Account comes with a minimum balance or it's a Zero Account,0,2018-07-27 20:24:04,False,1022940706971811841,parolz56,0,False,,,,en,1
i know its in the bank policy for years age limit but given more room for use a bit older makes us feel,0,2018-07-27 19:58:26,True,1022934254165086208,jibriljimoh1989,0,False,,,,en,0
Hello I hope this tweet meets you well Please open a room for we that are years older than years,0,2018-07-27 19:54:47,True,1022933336493309952,jibriljimoh1989,0,False,,,,en,1
How I go about it,0,2018-07-27 19:28:43,False,1022926777042300929,Keno60402349,0,False,,,Nigeria,en,1
What's the least amount they can open with that will make one qualify for the k,0,2018-07-27 19:08:38,False,1022921724403363841,swarzyG,0,False,,,searching.......,en,0
can I transfer Nm On  UbaApp,0,2018-07-27 18:44:12,False,1022915576392572930,SAbiolabalogun,0,False,,,"Agric, Ikorodu, Lagos-Nigeria.",en,0
Plantain jor,0,2018-07-27 18:31:41,False,1022912423106412544,sheilashantilee,0,False,,,Nigeria,en,1
That's bery thoughtful of you Leo But I don't like stressing people so never mind,0,2018-07-27 18:29:17,False,1022911821211226112,Kunlixoof,0,False,,,Nigeria,en,0
Burkina Faso,0,2018-07-27 18:27:01,False,1022911251452715008,GmPassere,0,False,,,Burkina Faso,fr,1
Personally Uba is one of the best bank in this country There service is topnotch Best digital bank in Africa,0,2018-07-27 18:15:17,False,1022908296611725312,DavidDiran1,0,False,,,Nigeria.,en,1
Niger republic,0,2018-07-27 17:52:18,False,1022902512628772864,kbsenior77,0,False,,,,en,1
came to d rescue It is easy  fast safe and secure,0,2018-07-27 17:48:51,False,1022901643812196352,chudaniel19,0,False,,,Lagos,en,1
Oh wow I see them now,0,2018-07-27 17:36:17,False,1022898481055391744,vickiieee_,0,False,,,My future home is Paris<f0><U+009F><U+0098><U+008B><f0><U+009F><U+0099><U+0084>,en,1
Please check DM,0,2018-07-27 17:28:07,False,1022896428589441026,bigojfilms,0,False,,,Toronto | Accra,en,1
I always notice desappearance of some of my money in my account without alert when next it happen i will quit banking with UBA,0,2018-07-27 17:22:21,False,1022894975707754496,sani_au,0,False,,,,en,0
Hello please I'll like my account statement for  months,0,2018-07-27 17:17:46,False,1022893823268216832,JayRockz17,0,False,,,"Your Heart, Nigeria.",en,1
Burkina Faso,1,2018-07-27 16:50:16,False,1022886904415576065,nihyo,0,False,,,Lagos,en,1
UBA stop forming Yankee there is no better combination than beans and a bowl of soaked garri,0,2018-07-27 16:47:39,False,1022886245620432896,osamjose2006,0,False,,,London,en,1
Togo,0,2018-07-27 16:46:13,False,1022885885216530432,mastapercy,0,False,,,accra,en,0
Lion  Monkey,1,2018-07-27 16:45:53,False,1022885798696419328,Anasily,0,False,,,"FCT Abuja, Nigeria",en,1
a Lion,0,2018-07-27 16:45:18,False,1022885650926850048,TeacherObie2g4,0,False,,,Accra ,en,0
Mali,1,2018-07-27 16:43:41,False,1022885247069954050,Chukwumaobu,0,False,,,,en,0
A,0,2018-07-27 16:34:30,False,1022882933781266432,BBash23906,0,False,,,Nigeria,en,1
Rice,0,2018-07-27 16:30:53,False,1022882025655689216,BBash23906,0,False,,,Nigeria,en,1
Benin republic africa questionoftheday answeroftheday,0,2018-07-27 16:21:29,False,1022879658663202816,iamkaysolo,0,False,,,Lagos,en,1
Niger,0,2018-07-27 16:14:03,False,1022877787441573888,Omar_gambo,0,False,,,<f0><U+009F><U+008C><U+008D>,en,1
sir whenever I tried to deposit my betja account through ATM card if I send d info safetoken will not send d one time pin to me,0,2018-07-27 16:10:12,False,1022876819287105536,KamoruAwere,0,False,,,,en,1
Tanzanian,1,2018-07-27 16:08:42,False,1022876442529476609,JDPsychologist,0,False,,,"Las Vegas, NV. USA",en,1
Benin Republic,0,2018-07-27 16:07:54,False,1022876238992564224,ify_manee,0,False,,,"Ikoyi, Nigeria",en,1
Got a bitter experience with my bank today thought have seen it all i beg wetyn una won use use my  maintain on,1,2018-07-27 15:56:51,True,1022873458240303104,BOTTLE_EYES,0,False,,,,en,0
France,0,2018-07-27 15:52:41,False,1022872412021567488,SalemRex8,0,False,,,"Jos, Nigeria",en,0
my sister e tire me ooo,1,2018-07-27 15:48:26,False,1022871339634503680,zamzy_zamora,0,False,,,Nigeria,en,0
Cotonou Benin Republic,0,2018-07-27 15:45:23,False,1022870573700055041,faytee25,0,False,,,Nigeria ,en,1
Benin Republic,0,2018-07-27 15:42:59,False,1022869971452551171,008justice,0,False,,,Nigeria,en,1
Republic of Benin,0,2018-07-27 15:39:59,False,1022869213613056000,GafarAbdusalam,0,False,,,Lasgidi,en,1
Mali,0,2018-07-27 15:33:03,False,1022867469415985152,PhzHamza,0,False,,,"Bauchi, Nigeria",en,0
Bukina faso,0,2018-07-27 15:31:31,False,1022867082604634112,jidesam01,0,False,,,"Lagos, Nigeria",en,1
Benin republic,0,2018-07-27 15:26:53,False,1022865917603143681,korodu007,0,False,,,,en,1
Central Africa Republic CAR,0,2018-07-27 15:25:25,False,1022865549049692160,Oluwafeminikan,0,False,,,"Osun, Nigeria",en,1
Vous tes digital nous aussi Suiveznous sur LinkedIn Facebook Instagram et ne ratez rien de nos actualits,6,2018-07-27 15:13:00,True,1022862422351269889,UBAGuinee1,0,False,,,GuinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e,fr,1
Benin republic,0,2018-07-27 15:11:53,False,1022862144059138050,josy_kon,0,False,,,,en,1
Central Africa Republic,0,2018-07-27 15:09:34,False,1022861559939452936,OtaruMicheal,0,False,,,"Lagos, Nigeria",en,1
Togo,0,2018-07-27 15:08:01,False,1022861171685294080,OfficialAyodele,0,False,,,Worldwide,en,0
Togo,0,2018-07-27 15:05:17,False,1022860481508323328,OsahomeOlaniyan,0,False,,,look for me,en,0
Republic of Benin,0,2018-07-27 15:04:32,False,1022860292580155393,olushevy05,0,False,,,lasu state university,en,1
Kenya,0,2018-07-27 15:03:56,False,1022860143292305411,Johnney_4Real,0,False,,,Abuja Nigeria,en,1
Central Bank of West African States,0,2018-07-27 14:59:24,False,1022859000797380613,DysameChuks,0,False,,,Biafra,en,1
B,0,2018-07-27 14:58:55,False,1022858881834409984,leidikorir,0,False,,,Kenya,en,1
West African CFA franc,0,2018-07-27 14:56:26,False,1022858255469633536,DysameChuks,0,False,,,Biafra,en,1
Senegal,0,2018-07-27 14:56:14,False,1022858204030615554,agoli_baba,0,False,,,,en,0
Burkina Faso,0,2018-07-27 14:55:07,False,1022857923658244096,GoldenGos,0,False,,,football,fr,1
Cameroon,0,2018-07-27 14:54:09,False,1022857679847546880,madikevictor,0,False,,,lagos,en,1
CAR,0,2018-07-27 14:54:06,False,1022857666505453569,jumaKinyirimusa,0,False,,,"Kampala, Uganda",en,0
Benin Republic,0,2018-07-27 14:53:11,False,1022857436187766784,IIliyande24,0,False,,,abuja,en,1
Egypt,0,2018-07-27 14:52:44,False,1022857324254441473,chycharls,0,False,,,,en,0
Nigeria,0,2018-07-27 14:51:29,False,1022857007563526144,akspezia,0,False,,,Ilorin,en,0
D fish you only need third eye,0,2018-07-27 14:51:19,False,1022856968208310272,wnadayo,0,False,,,sagamu,en,1
Hello  we apologize for any inconveniences caused Kindly DM your full,0,2018-07-27 14:47:33,True,1022856017774891008,UBAGhanaltd,0,False,,,Ghana,en,1
I think its my preferred bank Cause it has a lot of branches and lesser customers in the waiting hal,0,2018-07-27 14:37:28,True,1022853483119169537,Metcho93,0,False,,,"Nigeria,Kaduna ",en,1
Please kindly help rectify this issue on my account buy data on my UBA app and yet to reflect on my phone number,0,2018-07-27 14:28:09,False,1022851137383407617,ayinlawalex,0,False,,,Nigeria,en,1
We are using this medium to solicit for contracts from the private security companies and we are here to give u not,1,2018-07-27 14:10:13,True,1022846625000120320,DamoSmart,1,False,,,"Lagos, Nigeria",en,1
launches AIbased Facebook banking assistantDubbed LEO it's been described as a great milestone in,0,2018-07-27 13:29:01,True,1022836255418138624,Business_Chief,1,False,,,<f0><U+009F><U+008C><U+008E><f0><U+009F><U+008C><U+008D><f0><U+009F><U+008C><U+008F>,en,1
Whos that,0,2018-07-27 13:28:35,False,1022836147146448897,pweetyboytrell,0,False,,,,en,1
Indeed Ethiopian banks should take note pun intended Engaging the clien,1,2018-07-27 13:17:35,True,1022833380692353025,LueyeA,0,False,,,Toronto,en,1
I signed up to renew my ATM Visa Card On November  Today is July   and still nothing I we,0,2018-07-27 12:36:52,True,1022823132296564736,bigojfilms,0,False,,,Toronto | Accra,en,0
Prsentation des produits de  par VincentNgimbock,10,2018-07-27 12:30:04,False,1022821421406453761,LeonJuste,1,False,,,"Brazzaville, Congo",fr,1
Tree,0,2018-07-27 12:18:50,False,1022818595020201986,victorudechukw5,0,False,,,Lagos ,en,1
Entretien fructueux sur la digitalisation bancaire l'inclusion financire et la scurisation des recettes  avec Mo,15,2018-07-27 12:14:27,True,1022817489443536898,LeonJuste,3,False,,,"Brazzaville, Congo",fr,1
tree,0,2018-07-27 12:02:27,False,1022814472254246912,ibehsamuel9,0,False,,,"Lagos, Nigeria",en-gb,1
UB is on this table,0,2018-07-27 11:57:51,False,1022813312793370624,PrepyUk,0,False,,,,en,1
a lion and chimpanzee,0,2018-07-27 11:22:49,False,1022804496781586433,evansowusu804,0,False,,,Berekum ,en,0
I need help in activating my mobile app as I don't have an ATM or pin to enable me do transfers,0,2018-07-27 10:58:48,False,1022798451833270273,uzoahaji,0,False,,,"Lagos, Nigeria",en,0
Dear I don't understand this card maintenance fee y'all charge me for I mean I use the card to decorate,0,2018-07-27 10:48:26,True,1022795843479449600,Stanfordtinie,0,False,,,"Lagos, Nigeria",en,0
Tree,0,2018-07-27 10:39:30,False,1022793597467406336,George_wyte,0,False,,,Nigeria,en,1
I mean why can't it be an option on the   USSD service,0,2018-07-27 10:36:03,False,1022792727812087809,onlyteda,0,False,,,,en,0
It  is highly inconveniencing that I simply want to check for my account number and the only way to do that online,0,2018-07-27 10:34:49,True,1022792418196897794,onlyteda,0,False,,,,en,1
please respond to your DM,0,2018-07-27 10:25:20,False,1022790031344324608,godblessojes,0,False,,,"Ibadan, Nigeria",en,1
Tree,0,2018-07-27 10:17:35,False,1022788082221899776,Arabic02,0,False,,,BAWKU WEST DISTRICT,en,1
Plantain,0,2018-07-27 10:11:58,False,1022786666472394752,Isaacokon3,0,False,,,,en,1
This is the height of it all  I don't understand why I keep getting debited for card maintenance when I d,0,2018-07-27 10:09:05,True,1022785942845878272,ToniaEbony,0,False,,,Lagos,en,0
The  has introduced EChat Banking Services to its Customers Call it Facebook banking,2,2018-07-27 09:21:11,True,1022773888810463233,jumaf3,0,False,,,"Nairobi, Kenya",en,1
Card Maintenance fee every month,0,2018-07-27 08:39:56,False,1022763504707821569,Honourdearie,0,False,,,"Illupeju, Nigeria",en,0
I used your USSD code to recharge my other phone number with  but was debited  The debit notificat,0,2018-07-27 08:26:33,True,1022760136430047232,MorganOkoroma,0,False,,,"Lagos, Owerri, Nigeria",en,0
And pls is that akamu custard or photoshop yellow pudding Pls LevelUpChallenge on our bread and be,0,2018-07-27 08:25:41,True,1022759918053539845,trinzini,0,False,,,Nigeria ,en,1
I used your USSD code to recharge my other phone number with  but was debited  Why,0,2018-07-27 08:24:01,False,1022759501903159296,MorganOkoroma,0,False,,,"Lagos, Owerri, Nigeria",en,0
Pls this is not our beansThis is your beansletbeansbebeansLet beans be beans and dodo be dodoAlso,0,2018-07-27 08:22:15,True,1022759055826280450,trinzini,0,False,,,Nigeria ,en,1
