text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
is,0,8/1/2018 13:46,False,1.02465e+18,Teebuhmbum,0,False,,,,en,1
What value are you giving to your employee,0,8/1/2018 13:38,True,1.02465e+18,Max_MigoldLtd,0,False,,,"Lagos, Nigeria",en,1
Thanks love,0,8/1/2018 13:37,False,1.02465e+18,KukuAkudo,0,False,,,Somewhere Sitting Pretty,en,1
Dear sirma   I used diamond atm machine on  at ogbomosho and i was been debited twice,0,8/1/2018 13:35,True,1.02465e+18,Dayo85,1,False,,,"nigeria,abuja",en,0
here you go,0,8/1/2018 13:32,False,1.02465e+18,Iam_Akodu,0,False,,,<U+062A><U+062A><U+0637><U+0648><U+0631> ! <U+0627><U+0644><U+0639><U+0645><U+0644><U+064A><U+0629> <U+0644><U+0647><U+0627>,en,1
I think  is on steroids Got credited and account balance is lower than my initial account balance I don't,1,8/1/2018 13:23,True,1.02465e+18,tejuafonja,0,False,,,nigeria,en,0
wont always come through for u wen u need them to Every time transaction is processing please wait m,0,8/1/2018 13:22,True,1.02465e+18,nikkymandy_,0,False,,,,en,0
As a customer  and someone who has carefully followed  ado,4,8/1/2018 13:11,True,1.02464e+18,Ebunayo08,0,False,,,"Lagos, Nigeria",en,1
can't get alert on money sent to me today,0,8/1/2018 13:05,False,1.02464e+18,reellcute,0,False,,,,en,0
Hw can i use mobile banking,0,8/1/2018 13:02,False,1.02464e+18,Emma71820409,0,False,,,,en,0
What's going on with your online platform  No access for over an hour now,0,8/1/2018 12:56,False,1.02464e+18,MrGquest,0,False,,,"Lagos, Nigeria",en,0
Can they just stop giving out fake Token that will not last upto  monthstill expect you to,0,8/1/2018 12:56,True,1.02464e+18,honjaey,0,False,,,Lagos Nigeria,en,1
Ill forever regret having account with you  for making me losing lots of money everydayjust common OTP t,0,8/1/2018 12:54,True,1.02464e+18,lanred81,0,False,,,,en,0
GTB removes  naira which they call transfer commissionGTB removes my  naira whenever I check my account ba,25,8/1/2018 12:49,True,1.02464e+18,I_Am_marwa,33,False,,,Nigeria,en,0
From records available from   Payable Id  Channel Transaction Ref GTB WEB BJA,0,8/1/2018 12:23,True,1.02463e+18,IjayOzegbe,0,False,,,Nigeria,en,1
Hi my bro is on for SimpleChangeBigImpactchallenge organised by  Kindly vote for him Thank youProject,1,8/1/2018 12:19,True,1.02463e+18,BAjiwokewu,1,False,,,NigÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ria,en,1
From records available from   Payable Id  Channel Transaction Ref GTB WEB BJA,0,8/1/2018 12:18,True,1.02463e+18,IjayOzegbe,0,False,,,Nigeria,en,1
it takes you forever to send an OTP to your customersthat led to me losing a lot today already Thank you,0,8/1/2018 12:17,True,1.02463e+18,lanred81,0,False,,,,en,1
So  you simply do not care  I see No response to my emails No reply to this tweet And you are a bank,1,8/1/2018 12:15,True,1.02463e+18,KathleenNdongmo,0,False,,,Africa's Tweet QueenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,en,1
HOW TO VOTE Follow  and Like Video ''Deadline Friday thAugust  on TH,0,8/1/2018 12:14,True,1.02463e+18,MrBakareDare,1,False,3.39583,6.45306,"Lagos, Nigeria",en,1
You have lot of unreasonable charges to check   within same bank other banks don't change for this,0,8/1/2018 12:04,True,1.02463e+18,mofoluwaso22,0,False,,,,en,0
Gtbank being one of the most advanced technological financial institutions in,2,8/1/2018 11:59,True,1.02463e+18,LoopNetworkInc,0,False,,,"Africa, World",en,1
why must you be always bad for business when it comes to transacting with other banks,0,8/1/2018 11:58,False,1.02463e+18,Rogue_Engr,0,False,,,,en,0
HelloI need ur support to start a free community library in WarriAll you have to do to support is Follow,9,8/1/2018 11:54,True,1.02462e+18,azuike1,16,False,5.7828893,5.5715391,"Warri, Nigeria",en,1
a friend transfer the sum of k into my account since last week Friday but am still yet to receive any mone,1,8/1/2018 11:53,True,1.02462e+18,AkanoSirkay,0,False,,,Lagos,en,0
HelloI need ur support to start a free community library in WarriAll you have to do to support is Follow,6,8/1/2018 11:52,True,1.02462e+18,newwarri,16,False,,,"Warri, Nigeria",en,1
Hi  I highly recommend that you integrate  the  FA Instant blockchain based security  protect,19,8/1/2018 11:48,True,1.02462e+18,keithcryptomali,6,False,,,hIsPrEsEnce,en,1
thank you for this truly,0,8/1/2018 11:45,False,1.02462e+18,Kulgodsaved,0,False,,,Virgin Island,en,1
a friend transfer the sum of k into my account since last week Friday but am still yet to receive any mone,0,8/1/2018 11:44,True,1.02462e+18,AkanoSirkay,0,False,,,Lagos,en,0
I've tried to discontinue SMS alert using your internet banking service but I'm still getting them Please treat this,0,8/1/2018 11:32,False,1.02462e+18,kokoror_,0,False,,,Somewhere I belong,en,0
please this Book balance of a thing I don't really get it,0,8/1/2018 11:18,False,1.02462e+18,HarbaryomiJohn1,0,False,,,Nigeria,en,1
Hi,0,8/1/2018 11:16,False,1.02461e+18,UAgbia,0,False,,,"Houston, TX",en,1
look into this,0,8/1/2018 11:03,False,1.02461e+18,charliecodes,1,False,,,Nigeria,en,1
Kindly Inbox your budget I will forward our current listings as well,0,8/1/2018 11:02,False,1.02461e+18,SpacecubeAfrica,0,False,,,"Lagos, Nigeria",en,1
Its really terrible,0,8/1/2018 11:01,False,1.02461e+18,wandyvirus,0,False,,,Lagos,en,0
I cant forgot my userid and password for my mobile banking  can you help me with it,0,8/1/2018 10:58,False,1.02461e+18,Dammy44353131,0,False,,,,en,0
I just need it dialed down Agents I've been speaking to are requesti,2,8/1/2018 10:53,True,1.02461e+18,TheVunderkind,0,False,,,"Lagos, Nigeria",en,0
Want to confirm by the way When you speak of Agency fees Do you mean,1,8/1/2018 10:51,True,1.02461e+18,SpacecubeAfrica,0,False,,,"Lagos, Nigeria",en,1
I think bankers  shouldnt have chairs so they know the feel of keeping people standing for so long,0,8/1/2018 10:44,False,1.02461e+18,_Syree,0,False,,,"Toronto, London",en,0
pay me my moneyDepositor's Account Name Ibikunle Ibiremilekun Abiodun Depositor's Account Number,0,8/1/2018 10:44,True,1.02461e+18,ibiremi,0,False,,,,en,1
pay me my money,0,8/1/2018 10:41,False,1.02461e+18,ibiremi,0,False,,,,en,1
pay me my money,0,8/1/2018 10:38,False,1.02461e+18,ibiremi,0,False,,,,en,1
Who is the biggest thief btwn GTB and MTN  will debit u  for gt to gt transfer debit u  to check bal,0,8/1/2018 10:35,True,1.0246e+18,mofoluwaso22,0,False,,,,en,0
pay me my money,0,8/1/2018 10:35,False,1.0246e+18,ibiremi,0,False,,,,en,1
pay me my money,0,8/1/2018 10:34,False,1.0246e+18,ibiremi,0,False,,,,en,1
pay me my money,0,8/1/2018 10:33,False,1.0246e+18,ibiremi,0,False,,,,en,1
pay me my money,0,8/1/2018 10:32,False,1.0246e+18,ibiremi,0,False,,,,en,1
So I'm beginning to realize,0,8/1/2018 10:32,False,1.0246e+18,TheVunderkind,0,False,,,"Lagos, Nigeria",en,0
pay me my money,0,8/1/2018 10:32,False,1.0246e+18,ibiremi,0,False,,,,en,1
Don't even bother with Ago Palace way Amuwo is pristine and well arranged,0,8/1/2018 10:32,True,1.0246e+18,wandyvirus,0,False,,,Lagos,en,1
Please how long does it take to process a token Thanks,0,8/1/2018 10:30,False,1.0246e+18,biolaservc,0,False,,,"Lagos, Nigeria",en,1
FriendsVoting is now LIVE on this GT bank Instagram link Follow GT Bank handle,0,8/1/2018 10:29,True,1.0246e+18,MrBakareDare,0,False,3.75,6.58333333,"Lagos, Nigeria",en,1
pay me my money,0,8/1/2018 10:29,False,1.0246e+18,ibiremi,0,False,,,,en,1
pls check your dm i just sent a message to your handle I need my account  number pls its a savings account,0,8/1/2018 10:26,True,1.0246e+18,Tsuger1,0,False,,,Port Harcourt,en,1
I have to tweet this cos of threat to my lifeOne Oyeniyi Folorunso CSO of  Bodija Ibadan who has been ow,0,8/1/2018 10:15,True,1.0246e+18,OlatundeOlameta,1,False,,,Sinai,en,0
Ok,0,8/1/2018 10:11,False,1.0246e+18,obistephen,0,False,,,,en,1
Im tired of this  people and their jibiti Why would you charge me k for account maintenance fees Why A,0,8/1/2018 10:07,True,1.0246e+18,ColoursNiyiBobo,1,False,,,Lagos Nigeria,en,0
They say it's  Regulations Scheming off money fr,2,8/1/2018 9:58,True,1.0246e+18,FelixWildlife,1,False,,,Nigeria,en,0
I transferred money into my  account and I go,1,8/1/2018 9:55,True,1.02459e+18,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
The banking sector is fraught with a lot of undeserving charges They charge,2,8/1/2018 9:53,True,1.02459e+18,FelixWildlife,2,False,,,Nigeria,en,1
You too don't lose your customer because you charge and deduct their money anyhow Refund all those deduct,7,8/1/2018 9:35,True,1.02459e+18,Rozayperci,0,False,,,,en,0
If you u really cared and want to help send me money to pay the gbese,0,8/1/2018 9:34,False,1.02459e+18,Kaccidi,0,False,,,,en,1
Don't worry I want to loose dem okay lolz,1,8/1/2018 9:33,False,1.02459e+18,Muhamma59947360,0,False,,,"Kaduna, Nigeria",en,0
Lol  If you have money that you no longer need,0,8/1/2018 9:30,True,1.02459e+18,Perfectmak,0,False,,,Nigeria,en,0
that stole my money and yet to reverse it after two weeks,0,8/1/2018 9:29,False,1.02459e+18,quadri_tosi,0,False,,,Surulere,en,0
Your bank has refused to prove to me that a blocked fund has been reimbursed I requested thei,0,8/1/2018 9:25,True,1.02459e+18,r1ch1r1ch,0,False,,,Lagos ,en,0
Hi open this link on instagram first follow  and like this video  please and please God bless kindly RT,0,8/1/2018 9:23,False,1.02459e+18,Proxybee_,0,False,,,<U+2665>,en,1
If it didn't work  times retry the th time Welcome to the th month Build your home bungalow,1,8/1/2018 9:07,True,1.02458e+18,360degreeemnpr,1,False,,,"Lagos, Nigeria",en,1
please my mom recharged  naira worth of recharge card on her phone via her bank account with GT Bank,0,8/1/2018 8:53,True,1.02458e+18,OgaWilly,0,False,,,Gods Green Earth,en,0
As in what exactly are they even maintaining As if I don't do every transaction myself,0,8/1/2018 8:50,False,1.02458e+18,AkinolaCano,0,False,,,Nigeria,en,0
They changed the account oil and borizlol,0,8/1/2018 8:48,False,1.02458e+18,IklagaE,0,False,,,Abuja,en,1
my mum tried to use  to transfer funds it didn't go through and almost all of her airtime was deducte,0,8/1/2018 8:46,True,1.02458e+18,mrs_cheekah,0,False,,,Nigeria,en,0
Good morning my people Please help a friend win a Gtbank grant that helps train ladies at the idp campClick on,0,8/1/2018 8:40,True,1.02458e+18,Amoninyanabo,0,False,,,Abuja. Nigeria,en,1
Nope  has lost me Migrating to  now,0,8/1/2018 8:36,False,1.02457e+18,OROXELLAR,0,False,,,"Abuja, Nigeria",en,0
Why are you guys so fraudulent why will you deduct eight thousand naira from my account and call it accoun,0,8/1/2018 8:31,True,1.02457e+18,AkinolaCano,0,False,,,Nigeria,en,0
You might loose me if you don't transfer because you guys owe me money for using your bank just help me if you can,0,8/1/2018 8:24,False,1.02457e+18,Ifetuschuks,0,False,,,"Anambra, Nigeria",en,0
its been over one month you fucking bigots debited my account,0,8/1/2018 8:16,True,1.02457e+18,dark_shayy,0,False,,,"Lagos, Nigeria",en,0
What if you don't have money in your account What will you do,0,8/1/2018 8:15,False,1.02457e+18,monakanwachi,0,False,,,lmo state;Nigeria,en,0
Thanks,0,8/1/2018 8:04,False,1.02457e+18,TimothyBamigbo1,0,False,,,,en,1
Is it not the money you have that you'll transfer What happen to something like SterlingBank 's advert for a new month,0,8/1/2018 8:02,False,1.02457e+18,Adeyemi1684,0,False,,,"Lagos Nigeria,New York,Indiana",en,0
and where is the money  that I want to transfer,2,8/1/2018 8:00,False,1.02457e+18,iam_OPrince,0,False,,,Largest City In West Africa,en,0
How can I activate my GTBank mobile app without going to the banking hall,0,8/1/2018 7:57,False,1.02456e+18,BSAbiola,0,False,,,Nigeria,en,0
would I be owing my friends if I had money in my bank account,0,8/1/2018 7:56,False,1.02456e+18,Iam_jeffery,0,False,,,"West siÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°e,Africa",en,0
Thanks,0,8/1/2018 7:55,False,1.02456e+18,noshitos_way,0,False,,,,en-gb,1
I am not just pleased with the fact that I have made spirited efforts to get my ATM card transfered from my,0,8/1/2018 7:47,True,1.02456e+18,Johnson02544434,0,False,,,Nigeria,en,0
hi,0,8/1/2018 7:42,False,1.02456e+18,SandraOnyinye5,0,False,,,Asaba,en,1
Shebi I have said  ownWell I now wanted to even make transfer from   since I was able,0,8/1/2018 7:35,True,1.02456e+18,shaiontheprowl,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.574966,3.34516",en,0
how much do you charge on Nk transfer using    I need to know so i decide if to go get the cash or,0,8/1/2018 7:24,True,1.02456e+18,CrowdedLagos,0,False,,,Nigeria (Not extremist North),en,0
My people abeg make una help me ooooooo Go to your Instagram page search for and follow  then right on the,0,8/1/2018 7:18,True,1.02455e+18,OtagbaJ,0,False,,,,en-gb,1
i woke up am this morning to discover that money has been deducted from my account saying 'july mastercard renewal' for what,0,8/1/2018 7:18,False,1.02455e+18,cencybaby,0,False,,,NIGERIA,en,0
I wonder how   could be slow in the customer service mailing platform Do they really care about their customers,2,8/1/2018 7:11,False,1.02455e+18,oranmiyan01,1,False,,,Nigeria ,en,1
i know you people are stupid how did I know cos i have heard complaints from alot of my friends on how yo,0,8/1/2018 7:06,True,1.02455e+18,cencybaby,0,False,,,NIGERIA,en,0
Happy new month Pls I haven't received alert msgs or mails in the last hrs Anything the problem,0,8/1/2018 7:04,False,1.02455e+18,Dtishbite,0,False,,,#Lagos #Ile-ife,en,1
Yes I probably should do that Thanks bro Just that  is easy and I dont mind the N th,0,8/1/2018 6:55,True,1.02455e+18,michaelfreesoul,0,False,,,Lagos,en,1
Nice bank,0,8/1/2018 6:44,False,1.02455e+18,Emmykun1,0,False,,,"Lagos, Nigeria",en,1
you should probably stay away from  and the entirety of the services Since you have a,0,8/1/2018 6:38,True,1.02454e+18,BragginRightz,0,False,,,FCT,en,1
Pls help Celebrating Nigeria to win GTBank support fund in her SimpleChangeBigImpact Challenge on INSTAGRAM By VOT,6,8/1/2018 6:30,True,1.02454e+18,CelebratingNija,1,False,,,Nigeria,en,1
You want to start giving gtbank issues this early morningchill they don't open till am ma,0,8/1/2018 6:29,False,1.02454e+18,BaaleOla,0,False,,, WEST,en,0
morning ooso an ATM swallowed my card over a month agocan i get another card today,0,8/1/2018 6:04,False,1.02454e+18,yay_tunes,0,False,,,Somewhere around ur vicinity,en,0
favorite time of the month is here,0,8/1/2018 6:00,False,1.02454e+18,fash_dell,0,False,,,M16......Lagos.9ja,en,1
Dear  I believe it is daylight robbery to send a text alert a full day after the transaction and still charg,1,8/1/2018 5:27,True,1.02453e+18,michaelfreesoul,1,False,,,Lagos,en,0
I don't understand  how you debit me for SMS alert I never receivedGTB should look into the activitie,1,8/1/2018 5:00,True,1.02452e+18,laytoshg,1,False,,,Lagos,en,0
good morning pls I am don't think I can continue to bank with youthe monthly sms charge being removed fro,0,8/1/2018 5:00,True,1.02452e+18,TEDDYBAGWELL1,0,False,,,,en,0
how on earth can you charge  for SMS ALERT CHARGE FOR JUNJULTF,0,8/1/2018 4:58,False,1.02452e+18,Fresshhyy,0,False,,,Lagos,en,1
where is the money debited from my account and not paid into the recipient's account Ineffici,0,8/1/2018 4:49,True,1.02452e+18,ebuli2010,0,False,,,,en,0
where is my money Electronic transfer is not electronic transfer with gtbank Pay me my money oooo,0,8/1/2018 4:41,True,1.02452e+18,ebuli2010,0,False,,,,en,0
An electronic transfer has taken the number of hours it would take to travel to Abuja by road Time wasters,0,8/1/2018 4:38,True,1.02451e+18,ebuli2010,0,False,,,,en,1
Good development  have many client who could not travel because of the delay in issuing pa,0,8/1/2018 4:34,True,1.02451e+18,butterflytouris,0,False,,,"Lagos, Nigeria",en,0
big happy family indeed There was a standing order debit on my account on th July The recip,0,8/1/2018 4:34,True,1.02451e+18,ebuli2010,0,False,,,,en,1
I would like to start with an investment plan for my kids one that can be funded monthly via standing,0,8/1/2018 4:26,True,1.02451e+18,iamOhsean,0,False,,,My Mind.,en,0
Pls I like to open an account how can I do dat on my phone,0,8/1/2018 4:21,False,1.02451e+18,ifeoluw30528520,0,False,,,nigeria,en,0
I need explantation   What about this N plus N VAT maintenance charge debit What ar,0,8/1/2018 2:45,True,1.02449e+18,BintaShareeff,2,False,,,"Kano, Nigeria",en,0
pls kindly assist asap,0,8/1/2018 0:48,False,1.02446e+18,phefolee,0,False,,,lagos,en,1
I tried to login to my internet banking thru d app  I filled d space showing d th th etc buh d mes,0,8/1/2018 0:48,True,1.02446e+18,phefolee,0,False,,,lagos,en,0
