text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Even if you re transferring to the GM of  from a fideli,1,9/7/2018 8:46,True,1.03799e+18,Naked__Truths,0,False,,,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ«{world wide}ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»,en,0
your Mushin cashiers are so rude and disgusting,0,9/7/2018 8:34,False,1.03798e+18,its_boye,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.5676689,3.3463209",en,0
Today makes it second time this week am recharging airtime from my bank account  m,0,9/7/2018 8:34,True,1.03798e+18,edo_ochoche,0,False,,,"Maiduguri, Nigeria",en,1
I recharged my mtn line via mobile banking an hour ago i have received debt alert yet no airtime,0,9/7/2018 8:29,False,1.03798e+18,CelinaObeka,0,False,,,"Port Harcourt, Nigeria",en,0
We are so sorry for this experience as it could have happened as a result of netwokr iss,0,9/7/2018 8:28,True,1.03798e+18,accessbank_help,0,False,,,Nigeria,en,1
Hi admin I was deducted two thousand naira yesterday September  for no reason I will be glad if my money is reve,0,9/7/2018 8:13,True,1.03798e+18,OdoOpechukwu,0,False,,,Internet,en-gb,1
Yes we need to end bank fraud especially  the bank will charge you for ATM card you don't ha,2,9/7/2018 8:12,True,1.03798e+18,iamdamiprestige,0,False,,,Everywhere ,en,0
Hello   kindly bear with us till close of business today do revert if you do not get a reversal  OB,0,9/7/2018 8:03,False,1.03797e+18,accessbank_help,0,False,,,Nigeria,en,1
I usually buy airtime from my bank account and it clearly shows that they debited the amount from my,0,9/7/2018 8:03,True,1.03797e+18,GiftAshley1,0,False,,,Nigeria,en,0
Good old days mehnnnnn,2,9/7/2018 8:03,False,1.03797e+18,iamDpO,0,False,,,"Lagos, Nigeria",en,1
Silver Hawk,0,9/7/2018 8:01,False,1.03797e+18,BankZikado,0,False,,,"Lagos, Nigeria",en,1
Asinnnnnn the days of pm and Saturday mornings,3,9/7/2018 7:55,False,1.03797e+18,Olivia2ng,0,False,,,"Lagos, Nigeria",en,1
Silver hulk,0,9/7/2018 7:52,False,1.03797e+18,solankeakinola,0,False,,,Lagos,en,1
The one we run to after school,1,9/7/2018 7:49,False,1.03797e+18,iamDpO,0,False,,,"Lagos, Nigeria",en,0
Silver Hawk,2,9/7/2018 7:46,False,1.03797e+18,Olivia2ng,0,False,,,"Lagos, Nigeria",en,1
please how long will this investigation of failed transaction take I waited all through having su,0,9/7/2018 7:40,True,1.03797e+18,endiecee,0,False,,,"Lagos, Nigeria",en,0
Silver hawk,0,9/7/2018 7:33,False,1.03797e+18,godesky,0,False,,,,en,1
The Northern Regional Finals which held on Tuesday was an exciting experience Participants got to expound their br,18,9/7/2018 7:22,True,1.03796e+18,sic_NG,7,False,,,,en,1
don't charge on access to access transactionsBut  will charge you like a muzzled thief,1,9/7/2018 7:21,True,1.03796e+18,AkanniKolawole,2,False,,,"Lagos, Nigeria.",en,0
There's no difference between  and  they charge indiscriminately without,0,9/7/2018 7:13,True,1.03796e+18,Matooosa,0,False,,,"Lagos,Nigeria",en,1
How can checking of my account balance via USSD cost me  nairaI will receive an alert and u will still deduct,0,9/7/2018 7:02,True,1.03796e+18,Matooosa,2,False,,,"Lagos,Nigeria",en,1
Frago Rock,0,9/7/2018 6:48,False,1.03796e+18,laz_abel,0,False,,,Lagos Nigeria,en,1
Good day please kindly assist me to reset my mobile banking Account Setup I have misplaced the Logi,0,9/7/2018 6:35,True,1.03795e+18,profgospelinc,0,False,,,"Abuja, Nigeria.",en,1
Thunder bird,0,9/7/2018 6:24,False,1.03795e+18,meek080,0,False,,, Tunde Bello St Lagos,en,0
I can't do transferplease assist,0,9/7/2018 6:15,False,1.03795e+18,eleyingold,0,False,,,,en,1
Bird man,0,9/7/2018 5:47,False,1.03794e+18,kingazzaro,0,False,,,"Abuja, Nigeria",en,1
yet to hear from you guys on the internet betting platform  betja,0,9/7/2018 5:28,False,1.03794e+18,Seanmelody4u,0,False,,,"NIGERIA, WEST AFRICA",en,1
Bat man,0,9/7/2018 4:12,False,1.03792e+18,Texager,0,False,,,Ibadan Nigeria,en,1
Sliver hawk,0,9/7/2018 4:01,False,1.03791e+18,ShakiruAzeez,0,False,,,Lekki lagos nigeria,en,0
Reform must start with,0,9/7/2018 2:50,False,1.0379e+18,Cardinal_Kevin,0,False,,,Abuja,en,1
Next thing is for one Answering machine to invite me to the DM Rubbish That is the only solution you have,0,9/7/2018 2:29,True,1.03789e+18,Cardinal_Kevin,1,False,,,Abuja,en,0
Silver hawk,0,9/7/2018 1:48,False,1.03788e+18,Don_Est,0,False,,,,en,1
HOW CAN I EVER FORGET 'SILVER HAWK',0,9/6/2018 23:34,False,1.03785e+18,andre_fruebi,0,False,,,"Lagos, Nigeria",en,1
Over  hours now and yet my money not reversed for ur  error Plus refund my  immediately,0,9/6/2018 23:01,True,1.03784e+18,daprinceofGod,0,False,,,LAGOS - NIGERIA,en,0
Silver hawk one of the greatest cartoons then very interesting,0,9/6/2018 22:21,False,1.03783e+18,Fidelisraphael2,0,False,,,,en,1
This is the rd time Im recharging with my bank code and I was debited without getting any airtime Thats k gone,0,9/6/2018 22:17,True,1.03783e+18,KingJamez_,0,False,,,"Lagos, Nigeria",en,0
SilverHawk,0,9/6/2018 22:03,False,1.03782e+18,blaccdammie,0,False,,,,en,1
Silver hawk,0,9/6/2018 21:55,False,1.03782e+18,osuji_mikel,0,False,,,,en,1
Silver Hawks,0,9/6/2018 21:43,False,1.03782e+18,opayemiola,0,False,,,"Lagos, Nigeria",en,1
please get in here Is this true,0,9/6/2018 21:38,False,1.03782e+18,O_Sir_gie,0,False,,,"Lagos, Nigeria",en,1
Nahh yo  and all your other legally certified thieving colleagues stop this,1,9/6/2018 21:19,False,1.03781e+18,ChiEzekwesili,0,False,,,Fight. For. <ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC>,en,1
I tried Recharging  on my phone via  and my account was debited But my line wasn't recharged Please help,0,9/6/2018 20:59,False,1.03781e+18,G_sean95,0,False,,,"Ogun, Nigeria",en,0
Silver hulk,0,9/6/2018 20:53,False,1.03781e+18,blueluvi,0,False,,,Abuja,en,1
was deducted from my account as admin fee What is the meaning of this Please clarify,0,9/6/2018 20:32,False,1.0378e+18,hardedamolaa,0,False,,,"Oshogbo, Nigeria",en,1
this isn't funny That's part of cruelty and fraudulent acts of banks  I hate,0,9/6/2018 19:39,True,1.03779e+18,ovy_lord,0,False,,,Nigeria,en,0
God's grace abound Good health unlimited favour  Greater accomplishment is al,1,9/6/2018 19:17,True,1.03778e+18,AOStephenVII,1,False,,,"Federal Capital Territory, Nig",en,1
Check out the future of cannabis banking PM for details,0,9/6/2018 18:53,False,1.03778e+18,Seanykakes,0,False,,,City of Angels & Vancity ,en,1
Silver Hawks,0,9/6/2018 18:46,False,1.03777e+18,peachymannie,0,False,,,"Lagos, Nigeria",en,1
I'm currently stuck at abrakadelta state and it's pm I tried withdrawing k and was debited wit,0,9/6/2018 18:15,True,1.03777e+18,okwanee,0,False,,,Lagos,en,0
Me sha I love  they haven't disappointed me befo,0,9/6/2018 18:15,True,1.03777e+18,lazynaija_youth,0,False,,,"Benin-City, Nigeria",en,0
Thanks  for the response and solution to my transfer issue Best Bank customer servic,0,9/6/2018 17:59,True,1.03776e+18,Blaqqy_S,0,False,,,"Benin city,Nigeria.",en,1
Thanks September Queen,0,9/6/2018 17:54,False,1.03776e+18,Abdallah9566,0,False,,,AL-JANNATUL FIRDAUS,en,1
Silver hawk,0,9/6/2018 17:54,False,1.03776e+18,dflowskillzz,0,False,,,"Lagos, Nigeria",en,1
Thanks September kingEnjoy your day,0,9/6/2018 17:51,False,1.03776e+18,sacredsofy,0,False,,,<U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BC><U+0099>,en,1
what is the meaning of admin fee you deduct from my account,0,9/6/2018 17:50,False,1.03776e+18,ovy_lord,0,False,,,Nigeria,en,0
In addy to you too,1,9/6/2018 17:50,False,1.03776e+18,Abdallah9566,0,False,,,AL-JANNATUL FIRDAUS,en,1
Thanks a bunch hon,1,9/6/2018 17:49,False,1.03776e+18,Abdallah9566,0,False,,,AL-JANNATUL FIRDAUS,en,1
Silver Hawk,0,9/6/2018 17:46,False,1.03776e+18,EncoreJulius,0,False,,,"Lagos, Nigeria",en,1
LolHappy birthday dearHeavens best is yours,0,9/6/2018 17:42,False,1.03776e+18,sacredsofy,0,False,,,<U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BC><U+0099>,en,1
Imagine    and   all wished me happy birthday But  which happens to,0,9/6/2018 17:40,True,1.03776e+18,Abdallah9566,0,False,,,AL-JANNATUL FIRDAUS,en,1
Fix this,0,9/6/2018 17:37,False,1.03776e+18,CamillaKiara,0,False,,,"Lagos, Nigeria",en,0
please fix this problem,0,9/6/2018 17:35,False,1.03776e+18,CamillaKiara,1,False,,,"Lagos, Nigeria",en,0
Silver Hawk,0,9/6/2018 17:31,False,1.03776e+18,Soolan002,0,False,,,Lagos State......,en,1
kindly refund my money I do not have,0,9/6/2018 17:31,True,1.03776e+18,Olu_geena,1,False,,,"Lagos, Nigeria",en,1
You people should pls stop messing with ppls funds and lives Do someth,0,9/6/2018 17:24,True,1.03775e+18,Harleamah,1,False,,,Lagos,en,1
Tera hawk,1,9/6/2018 17:23,False,1.03775e+18,Abdulhakeem01,0,False,,,KANO,en,0
Access bank please fix up,0,9/6/2018 17:21,False,1.03775e+18,miss_she_du,0,False,,,Trending on ur TL! #Leggo,en,0
Help A friend paid for her flight online and she was debited even though the transa,11,9/6/2018 17:17,True,1.03775e+18,BuodaKasali,23,False,,,Error 404 : Location Not Found,en,0
Silver hawk,0,9/6/2018 17:17,False,1.03775e+18,sundayally90,0,False,,,the world over,en,1
Gawddddddd This cartoon,0,9/6/2018 16:59,False,1.03775e+18,nitra_dt,0,False,,,"Lagos, Nigeria <ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC> ",en,1
Thanks to Access Bank for crediting my account,0,9/6/2018 16:56,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,1
Silverhawk,0,9/6/2018 16:56,False,1.03775e+18,uchefeatuyota,0,False,,,Nigeria,en,1
Thanks to Access Bank for crediting my account,0,9/6/2018 16:56,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,1
Thanks to Access Bank for crediting my account,1,9/6/2018 16:55,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,1
Thanks to Access Bank for crediting my account,0,9/6/2018 16:55,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,1
Thanks to Access Bank for crediting my account,0,9/6/2018 16:55,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,1
Thanks to Access Bank for crediting my account,0,9/6/2018 16:54,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,1
Thanks to Access Bank for crediting my account,0,9/6/2018 16:53,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,1
Still waiting for your response,0,9/6/2018 16:50,False,1.03774e+18,teslimsm,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 4.9633413,8.3476978",en,1
Access should reply me fast because time is running out either u credit my betja account  or you ret,0,9/6/2018 16:21,True,1.03774e+18,alosevic03,0,False,,,"LAGOS, NIGERIA",en,0
this is very bad and regrettably it is a common knowledge to people that there are always delays in payments into access bank,0,9/6/2018 16:03,False,1.03773e+18,madejibo,0,False,,,,en,0
Its very embarrassing that when people transfer into  account  out of  times the credit is delayed,0,9/6/2018 16:03,True,1.03773e+18,madejibo,0,False,,,,en,0
Silver Hawk,0,9/6/2018 15:59,False,1.03773e+18,PascalNwafor1,0,False,,,Lagos ,en,1
Silver Hawks,0,9/6/2018 15:34,False,1.03773e+18,BlkGenius1,0,False,,,"Washington, DC NW",en,1
SliverhawkThe game at the end of each series is always educative,0,9/6/2018 15:01,False,1.03772e+18,haryoseeker04,0,False,,,nigeria,en,1
how do i transfer money to someone using the SMS portal please help asap,0,9/6/2018 14:57,False,1.03772e+18,mayor_nwabueze,0,False,,,"Enugu, Nigeria",en,0
Yh we did subscribe to sms alert which should only be for transactions not hap,3,9/6/2018 14:54,True,1.03772e+18,raji_boj,0,False,,,"Lagos, Nigeria",en,0
Silver Hawks,0,9/6/2018 14:43,False,1.03771e+18,Ykgesq,0,False,,,"Federal Capital Territory, Nig",en,1
No vacancy for now  Just checked,0,9/6/2018 14:37,False,1.03771e+18,olaogechukwu,0,False,,,"Enugu, Nigeria",en,1
Silver hawk,0,9/6/2018 14:31,False,1.03771e+18,SegzzyUnited,0,False,,,"Lagos, Nigeria",en,1
Silver hawk,0,9/6/2018 14:27,False,1.03771e+18,deyonagoi,0,False,,,"Lagos, Nigeria.",en,1
Silver hawkmy favourite,0,9/6/2018 14:24,False,1.03771e+18,itztobzy,0,False,,,,en,1
hello i have been receiving text from your bank about the pay day loannw i try to access it from my,0,9/6/2018 14:20,True,1.03771e+18,teslimsm,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 4.9633413,8.3476978",en,0
Silver Hawk,0,9/6/2018 14:05,False,1.0377e+18,onayajoe,0,False,,,"King George Haven, Lagos",en,1
Golden hulk,0,9/6/2018 13:59,False,1.0377e+18,Jesiccaq23,0,False,,,Alpharetta georgia,en,1
Hi  please attempt the process again much laterl apologize for this experience NI,0,9/6/2018 13:57,False,1.0377e+18,accessbank_help,0,False,,,Nigeria,en,1
Please how long will it take for your new debit card to start working with posSo embarrassing wh,0,9/6/2018 13:52,True,1.0377e+18,Oluwabukky123,0,False,,,Lasgidi,en,0
Lol,0,9/6/2018 13:51,False,1.0377e+18,threetopus,0,False,,,Mainland,en,1
you guys wont reply me right No SMS or email alert for the past  months its not,0,9/6/2018 13:42,True,1.0377e+18,klassifiednero,0,False,,,Nigeria ,en,0
TBT to a couple of days ago when we handed over the Accelerate  AMVCA Award to the best boss and ment,0,9/6/2018 13:30,True,1.03769e+18,Cols_O,0,False,,,Worldwide via Lagos,en,1
Hi Am having issues with pay day load visit one of your branch in Kaduna to laid my complained last week but up til now,0,9/6/2018 13:02,False,1.03769e+18,Ahmed_Ibrrahiim,0,False,,,"Kaduna, Nigeria",en,1
I bought data  using the mobile app since morning but my account is yet to be credited,0,9/6/2018 12:55,False,1.03769e+18,Jonstaj_1,0,False,,,Nigeria,en,0
Silver hawksReformjaBanks,0,9/6/2018 12:10,False,1.03767e+18,Adebowale911,0,False,,,Lagos,en,1
My account was debited since July and the amount hasn't been refunded,0,9/6/2018 11:57,False,1.03767e+18,oshoarmani,0,False,,,,en,0
Hello   please talk to me  I am always here because of you OB,0,9/6/2018 11:56,False,1.03767e+18,accessbank_help,0,False,,,Nigeria,en,1
your branch in Kaduna seems not to be able to do it,0,9/6/2018 11:53,False,1.03767e+18,odeygodwinodey2,0,False,,,,en,0
please rectify the discrepancy of my date of birth and name arrangement on my accounts so I can withdraw,0,9/6/2018 11:52,False,1.03767e+18,odeygodwinodey2,0,False,,,,en,0
